"plantNum","weight","lgw","trich","tough","lat","c8.4","c10.2","c10.7","c18.1","c.pca","date.in","date.out","daysout"
1,0.00196,-6.23481080573971,NA,110,NA,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,2.0978237355694,2016-09-02,2016-08-26,7
1,0.00144,-6.54311216539423,NA,110,NA,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,2.0978237355694,2016-09-02,2016-08-26,7
1,0.00134,-6.61508566501932,NA,110,NA,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,2.0978237355694,2016-09-02,2016-08-26,7
1,0.00196,-6.23481080573971,NA,110,NA,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,2.0978237355694,2016-09-02,2016-08-26,7
2,0.00123,-6.70074110959781,87.5,145,0.00102899999999995,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,2.65294409209552,2016-09-02,2016-08-26,7
2,0.00283,-5.86747856732699,87.5,145,0.00102899999999995,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,2.65294409209552,2016-09-02,2016-08-26,7
2,0.00462,-5.37736057388849,87.5,145,0.00102899999999995,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,2.65294409209552,2016-09-02,2016-08-26,7
3,0.00317,-5.75402369109295,77.5,132.5,0.00531100000000007,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,1.8383778165382,2016-09-02,2016-08-26,7
3,0.00466,-5.36873983084458,77.5,132.5,0.00531100000000007,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,1.8383778165382,2016-09-02,2016-08-26,7
3,0.00271,-5.91080664409053,77.5,132.5,0.00531100000000007,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,1.8383778165382,2016-09-02,2016-08-26,7
3,0.00097,-6.93821448646685,77.5,132.5,0.00531100000000007,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,1.8383778165382,2016-09-02,2016-08-26,7
3,NA,NA,77.5,132.5,0.00531100000000007,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,1.8383778165382,2016-09-02,2016-08-26,7
5,0.00334,-5.70178447199353,34,127.5,0.00077499999999997,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,2.64845816914069,2016-09-02,2016-08-26,7
5,0.00385,-5.55968213068244,34,127.5,0.00077499999999997,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,2.64845816914069,2016-09-02,2016-08-26,7
5,0.00397,-5.52898918428304,34,127.5,0.00077499999999997,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,2.64845816914069,2016-09-02,2016-08-26,7
5,0.00197,-6.22972173623224,34,127.5,0.00077499999999997,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,2.64845816914069,2016-09-02,2016-08-26,7
5,0.00265,-5.93319563898401,34,127.5,0.00077499999999997,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,2.64845816914069,2016-09-02,2016-08-26,7
6,0.00106,-6.84948637085816,35.5,132.5,NA,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,2.41305836625665,2016-09-02,2016-08-26,7
7,0.00125,-6.68461172766793,89,110,0.00342300000000018,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,1.55612202182598,2016-09-02,2016-08-26,7
7,0.00132,-6.63012354238386,89,110,0.00342300000000018,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,1.55612202182598,2016-09-02,2016-08-26,7
7,0.00185,-6.2925696398919,89,110,0.00342300000000018,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,1.55612202182598,2016-09-02,2016-08-26,7
7,0.00144,-6.54311216539423,89,110,0.00342300000000018,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,1.55612202182598,2016-09-02,2016-08-26,7
7,0.00149,-6.50897915902477,89,110,0.00342300000000018,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,1.55612202182598,2016-09-02,2016-08-26,7
8,0.00125,-6.68461172766793,100,42.5,NA,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,3.83270379926791,2016-09-02,2016-08-26,7
8,0.00129,-6.65311306060856,100,42.5,NA,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,3.83270379926791,2016-09-02,2016-08-26,7
9,0.00241,-6.02812853147957,84,115,0.00424500000000005,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,2.05244585725449,2016-09-02,2016-08-26,7
9,0.00126,-6.67664355801875,84,115,0.00424500000000005,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,2.05244585725449,2016-09-02,2016-08-26,7
9,0.00205,-6.18991548583182,84,115,0.00424500000000005,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,2.05244585725449,2016-09-02,2016-08-26,7
9,0.00393,-5.53911585310097,84,115,0.00424500000000005,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,2.05244585725449,2016-09-02,2016-08-26,7
11,0.00236,-6.04909365994462,80.5,130,0.0031690000000002,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,2.58579585712347,2016-09-02,2016-08-26,7
11,0.00314,-5.76353247906197,80.5,130,0.0031690000000002,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,2.58579585712347,2016-09-02,2016-08-26,7
11,0.0022,-6.11929791861787,80.5,130,0.0031690000000002,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,2.58579585712347,2016-09-02,2016-08-26,7
11,0.00292,-5.83617166270195,80.5,130,0.0031690000000002,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,2.58579585712347,2016-09-02,2016-08-26,7
14,0.00264,-5.93697636182391,84.5,145,NA,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,3.02046540488518,2016-09-03,2016-08-26,8
14,0.00361,-5.62404750663735,84.5,145,NA,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,3.02046540488518,2016-09-03,2016-08-26,8
14,0.00381,-5.57012608984353,84.5,145,NA,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,3.02046540488518,2016-09-03,2016-08-26,8
14,0.00295,-5.82595010863041,84.5,145,NA,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,3.02046540488518,2016-09-03,2016-08-26,8
18,0.00104,-6.86853456582886,NA,110,NA,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,2.02884161611381,2016-09-03,2016-08-26,8
18,NA,NA,NA,110,NA,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,2.02884161611381,2016-09-03,2016-08-26,8
18,0.00082,-7.10620621770598,NA,110,NA,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,2.02884161611381,2016-09-03,2016-08-26,8
21,0.00092,-6.99113688792119,75,85,0.00267400000000007,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,1.7885017636631,2016-09-03,2016-08-26,8
24,0.00122,-6.70890442023697,71,65,NA,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,2.29318793659126,2016-09-03,2016-08-26,8
24,0.00317,-5.75402369109295,71,65,NA,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,2.29318793659126,2016-09-03,2016-08-26,8
24,0.0025,-5.99146454710798,71,65,NA,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,2.29318793659126,2016-09-03,2016-08-26,8
26,0.00229,-6.07920346141599,81,107.5,NA,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,3.42369466234574,2016-09-03,2016-08-26,8
26,0.00288,-5.84996498483428,81,107.5,NA,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,3.42369466234574,2016-09-03,2016-08-26,8
26,0.00206,-6.18504929618065,81,107.5,NA,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,3.42369466234574,2016-09-03,2016-08-26,8
29,0.00073,-7.22246602382184,77.5,100,NA,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,4.03164793889109,2016-09-05,2016-08-29,7
29,0.00074,-7.20886037176606,77.5,100,NA,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,4.03164793889109,2016-09-05,2016-08-29,7
34,0.00153,-6.48248754357779,95.5,127.5,0.00989399999999985,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,1.91169890677263,2016-09-05,2016-08-29,7
34,0.0013,-6.64539101451465,95.5,127.5,0.00989399999999985,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,1.91169890677263,2016-09-05,2016-08-29,7
34,0.00099,-6.91780561483564,95.5,127.5,0.00989399999999985,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,1.91169890677263,2016-09-05,2016-08-29,7
35,0.0012,-6.72543372218818,68.5,75,0.000831999999999944,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,2.90529289071619,2016-09-05,2016-08-29,7
35,0.00119,-6.7338019718587,68.5,75,0.000831999999999944,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,2.90529289071619,2016-09-05,2016-08-29,7
36,0.0039,-5.54677872584654,62.5,75,0.00134600000000007,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,4.23773713918088,2016-09-05,2016-08-29,7
36,0.00243,-6.01986402162968,62.5,75,0.00134600000000007,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,4.23773713918088,2016-09-05,2016-08-29,7
36,0.00182,-6.30891877789343,62.5,75,0.00134600000000007,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,4.23773713918088,2016-09-05,2016-08-29,7
36,0.00262,-5.94458096120913,62.5,75,0.00134600000000007,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,4.23773713918088,2016-09-05,2016-08-29,7
39,0.00192,-6.25543009294245,72,127.5,0.00739099999999993,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,1.94393219327415,2016-09-05,2016-08-29,7
39,0.00151,-6.4956456281553,72,127.5,0.00739099999999993,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,1.94393219327415,2016-09-05,2016-08-29,7
40,0.00328,-5.71991185658608,100,142.5,0.00233100000000008,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,1.68800535617924,2016-09-05,2016-08-29,7
40,0.0031,-5.77635316749104,100,142.5,0.00233100000000008,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,1.68800535617924,2016-09-05,2016-08-29,7
40,0.0023,-6.07484615604703,100,142.5,0.00233100000000008,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,1.68800535617924,2016-09-05,2016-08-29,7
40,0.0039,-5.54677872584654,100,142.5,0.00233100000000008,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,1.68800535617924,2016-09-05,2016-08-29,7
41,0.00142,-6.55709840736897,41,60,0.000899999999999901,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,1.32892474748021,2016-09-05,2016-08-29,7
41,0.00117,-6.75075153017247,41,60,0.000899999999999901,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,1.32892474748021,2016-09-05,2016-08-29,7
43,0.00195,-6.23992590640648,98,150,0.00128000000000017,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,2.71779168992086,2016-09-05,2016-08-29,7
43,0.00164,-6.41305903714603,98,150,0.00128000000000017,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,2.71779168992086,2016-09-05,2016-08-29,7
45,0.00076,-7.1821921246839,49.5,35,0.000623999999999958,0.0792766845964944,0.0754083022320643,0.068973267179681,0.0401367504746001,4.82867368634637,2016-09-05,2016-08-29,7
48,0.00535,-5.23065871807422,64.5,137.5,0.00437599999999994,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,1.72259393412668,2016-09-05,2016-08-29,7
48,0.00417,-5.47983924317143,64.5,137.5,0.00437599999999994,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,1.72259393412668,2016-09-05,2016-08-29,7
48,0.00509,-5.28047744841971,64.5,137.5,0.00437599999999994,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,1.72259393412668,2016-09-05,2016-08-29,7
48,0.00554,-5.19576077822294,64.5,137.5,0.00437599999999994,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,1.72259393412668,2016-09-05,2016-08-29,7
48,0.00253,-5.97953597624271,64.5,137.5,0.00437599999999994,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,1.72259393412668,2016-09-05,2016-08-29,7
49,0.00203,-6.19971948592844,100,107.5,0.00357199999999991,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,3.10543135520191,2016-09-05,2016-08-29,7
50,0.00087,-7.04701734631564,54.5,75,0.00437899999999991,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,4.48143546883423,2016-09-05,2016-08-29,7
51,0.00178,-6.33114191467814,71.5,87.5,0.00330699999999995,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,2.07608058474954,2016-09-05,2016-08-29,7
51,0.00174,-6.3538701657557,71.5,87.5,0.00330699999999995,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,2.07608058474954,2016-09-05,2016-08-29,7
51,0.00216,-6.13764705728606,71.5,87.5,0.00330699999999995,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,2.07608058474954,2016-09-05,2016-08-29,7
51,0.00197,-6.22972173623224,71.5,87.5,0.00330699999999995,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,2.07608058474954,2016-09-05,2016-08-29,7
53,0.00113,-6.78553764625789,92.5,102.5,NA,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,1.44265926497206,2016-09-06,2016-08-30,7
60,0.00254,-5.97559119795169,78,92.5,0.00063000000000013,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,2.83991548136531,2016-09-06,2016-08-30,7
60,0.00157,-6.45667965962192,78,92.5,0.00063000000000013,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,2.83991548136531,2016-09-06,2016-08-30,7
60,0.00474,-5.35171814327515,78,92.5,0.00063000000000013,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,2.83991548136531,2016-09-06,2016-08-30,7
60,0.00336,-5.69581430500702,78,92.5,0.00063000000000013,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,2.83991548136531,2016-09-06,2016-08-30,7
64,0.004968,-5.30473793435096,64.5,77.5,0.00715899999999992,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,2.39732493941554,2016-09-10,2016-09-03,7
64,0.003203,-5.74366740835512,64.5,77.5,0.00715899999999992,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,2.39732493941554,2016-09-10,2016-09-03,7
64,0.001818,-6.31001828322685,64.5,77.5,0.00715899999999992,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,2.39732493941554,2016-09-10,2016-09-03,7
64,0.0021,-6.16581793425276,64.5,77.5,0.00715899999999992,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,2.39732493941554,2016-09-10,2016-09-03,7
64,0.004274,-5.45520512208518,64.5,77.5,0.00715899999999992,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,2.39732493941554,2016-09-10,2016-09-03,7
65,0.001734,-6.35732440062379,80,162.5,0.00476799999999988,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,1.70001773646004,2016-09-10,2016-09-03,7
65,0.001755,-6.34528642206431,80,162.5,0.00476799999999988,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,1.70001773646004,2016-09-10,2016-09-03,7
65,0.001983,-6.22314442944448,80,162.5,0.00476799999999988,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,1.70001773646004,2016-09-10,2016-09-03,7
65,0.00141,-6.56416557459206,80,162.5,0.00476799999999988,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,1.70001773646004,2016-09-10,2016-09-03,7
66,0.001209,-6.71796170734948,61.5,112.5,NA,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,2.20690195966236,2016-09-10,2016-09-03,7
69,0.001068,-6.84196753844413,NA,97.5,NA,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,2.52912958043791,2016-09-10,2016-09-03,7
73,0.001127,-6.7881960439245,29.5,95,0.00368999999999997,0.116618874034134,0.0445387334391162,0.0965601510463661,0.0451273410348626,6.4210860132026,2016-09-10,2016-09-03,7
74,0.00354,-5.64362855183645,73.5,122.5,0.00754900000000003,0.13782099721321,0.0236456581911028,0.0206340501689355,0.0105376617342833,1.39952616067378,2016-09-10,2016-09-03,7
74,0.002216,-6.1120515100971,73.5,122.5,0.00754900000000003,0.13782099721321,0.0236456581911028,0.0206340501689355,0.0105376617342833,1.39952616067378,2016-09-10,2016-09-03,7
74,0.002103,-6.16439038226157,73.5,122.5,0.00754900000000003,0.13782099721321,0.0236456581911028,0.0206340501689355,0.0105376617342833,1.39952616067378,2016-09-10,2016-09-03,7
74,0.003292,-5.71625999616731,73.5,122.5,0.00754900000000003,0.13782099721321,0.0236456581911028,0.0206340501689355,0.0105376617342833,1.39952616067378,2016-09-10,2016-09-03,7
74,0.001278,-6.66245892302679,73.5,122.5,0.00754900000000003,0.13782099721321,0.0236456581911028,0.0206340501689355,0.0105376617342833,1.39952616067378,2016-09-10,2016-09-03,7
75,0.001358,-6.60174224984563,101,82.5,NA,0.145407846355479,0.0172711415020212,0.0245972789806986,0.0123870096446248,1.66298637330891,2016-09-10,2016-09-03,7
75,0.001175,-6.74648713138602,101,82.5,NA,0.145407846355479,0.0172711415020212,0.0245972789806986,0.0123870096446248,1.66298637330891,2016-09-10,2016-09-03,7
78,0.002136,-6.14882035788419,43.5,120,0.00480799999999992,0.0419011742822667,0.0472952672798785,0.0294239866706039,0.014440560143569,1.97775989491775,2016-09-10,2016-09-03,7
78,0.0010403,-6.86824614588742,43.5,120,0.00480799999999992,0.0419011742822667,0.0472952672798785,0.0294239866706039,0.014440560143569,1.97775989491775,2016-09-10,2016-09-03,7
78,0.001646,-6.40940717672726,43.5,120,0.00480799999999992,0.0419011742822667,0.0472952672798785,0.0294239866706039,0.014440560143569,1.97775989491775,2016-09-10,2016-09-03,7
79,0.002396,-6.03395459872893,65,72.5,NA,0.00102951707512164,0.0332773073808206,0.0333585165283091,0.0161757507555868,2.23622552372554,2016-09-10,2016-09-03,7
89,0.0018,-6.31996861408002,82,77.5,0.00192099999999984,0.159182246671126,0.0559686524359303,0.0176508767217415,0.00904708309799531,1.19819732528014,2016-09-11,2016-09-04,7
96,0.00208,-6.17538738526891,NA,145,NA,0.00168121521056808,0.035010281339316,0.0318570214586704,0.0120672373907179,2.03201726082333,2016-09-12,2016-09-05,7
96,0.00167,-6.39493165255347,NA,145,NA,0.00168121521056808,0.035010281339316,0.0318570214586704,0.0120672373907179,2.03201726082333,2016-09-12,2016-09-05,7
97,0.00337,-5.69284253461787,97.5,152.5,NA,0.0368878983280667,0.0530652699674355,0.0402617726468873,0.0247106491009612,2.85790250197427,2016-09-12,2016-09-05,7
98,0.00202,-6.20465776756902,90,132.5,0.00383400000000012,0,0.0500907635150763,0.0374218872545038,0.0306217852757135,2.89078999728967,2016-09-12,2016-09-05,7
99,0.0019,-6.26590139280974,112,170,NA,0,0.0582015021682762,0.0301789108927919,0.0144259372672192,2.01670526784693,2016-09-12,2016-09-05,7
99,0.00106,-6.84948637085816,112,170,NA,0,0.0582015021682762,0.0301789108927919,0.0144259372672192,2.01670526784693,2016-09-12,2016-09-05,7
102,0.00416,-5.48224020470897,38.5,85,NA,0.462440355053035,0.0644897207615571,0.0930260035426297,0.0538145795141923,6.50278695288389,2016-09-12,2016-09-05,7
106,0.00124,-6.69264389936519,NA,117.5,NA,0.0154876571987143,0.0657940273731155,0.0577847079222741,0.0307063685625707,3.95595012814792,2016-09-13,2016-09-06,7
106,0.00198,-6.22465843427569,NA,117.5,NA,0.0154876571987143,0.0657940273731155,0.0577847079222741,0.0307063685625707,3.95595012814792,2016-09-13,2016-09-06,7
106,0.00167,-6.39493165255347,NA,117.5,NA,0.0154876571987143,0.0657940273731155,0.0577847079222741,0.0307063685625707,3.95595012814792,2016-09-13,2016-09-06,7
107,0.00124,-6.69264389936519,43.5,100,0.00143500000000008,0,0.0877484573641763,0.0568459965108735,0.0338306630313379,4.00267405434296,2016-09-13,2016-09-06,7
107,0.00127,-6.66873837851164,43.5,100,0.00143500000000008,0,0.0877484573641763,0.0568459965108735,0.0338306630313379,4.00267405434296,2016-09-13,2016-09-06,7
107,0.00223,-6.10575369351011,43.5,100,0.00143500000000008,0,0.0877484573641763,0.0568459965108735,0.0338306630313379,4.00267405434296,2016-09-13,2016-09-06,7
110,0.00322,-5.73837391942582,90.5,122.5,NA,0,0.0491891851941325,0.0586095987745343,0.0359739029386555,4.16035664389612,2016-09-13,2016-09-06,7
110,0.00395,-5.53403970006911,90.5,122.5,NA,0,0.0491891851941325,0.0586095987745343,0.0359739029386555,4.16035664389612,2016-09-13,2016-09-06,7
110,0.00455,-5.39262804601928,90.5,122.5,NA,0,0.0491891851941325,0.0586095987745343,0.0359739029386555,4.16035664389612,2016-09-13,2016-09-06,7
110,0.00451,-5.40145812546755,90.5,122.5,NA,0,0.0491891851941325,0.0586095987745343,0.0359739029386555,4.16035664389612,2016-09-13,2016-09-06,7
113,0.00356,-5.6379947341182,37.5,107.5,NA,0.0202552560404256,0.0362840336800648,0.0366907338369567,0.0166418593539355,2.424385157107,2016-09-13,2016-09-06,7
113,0.00212,-6.15633919029822,37.5,107.5,NA,0.0202552560404256,0.0362840336800648,0.0366907338369567,0.0166418593539355,2.424385157107,2016-09-13,2016-09-06,7
113,0.00382,-5.56750485636365,37.5,107.5,NA,0.0202552560404256,0.0362840336800648,0.0366907338369567,0.0166418593539355,2.424385157107,2016-09-13,2016-09-06,7
113,0.00413,-5.4894778720092,37.5,107.5,NA,0.0202552560404256,0.0362840336800648,0.0366907338369567,0.0166418593539355,2.424385157107,2016-09-13,2016-09-06,7
114,0.00727,-4.92399898743671,NA,132.5,0.000918999999999892,0.00346788466386917,0.109711020872553,0.0445170317335769,0.0307771314766977,3.2657863300524,2016-09-13,2016-09-06,7
114,0.00449,-5.40590257722797,NA,132.5,0.000918999999999892,0.00346788466386917,0.109711020872553,0.0445170317335769,0.0307771314766977,3.2657863300524,2016-09-13,2016-09-06,7
114,0.00477,-5.34540897408189,NA,132.5,0.000918999999999892,0.00346788466386917,0.109711020872553,0.0445170317335769,0.0307771314766977,3.2657863300524,2016-09-13,2016-09-06,7
