"plantNum","surv","date.in","date.out","daysout","c8.4","c10.2","c10.7","c18.1","tough","trich","lat","c.pca"
1,1,2016-09-02,2016-08-26,7,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,110,NA,NA,1.87558736651132
1,1,2016-09-02,2016-08-26,7,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,110,NA,NA,1.87558736651132
1,1,2016-09-02,2016-08-26,7,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,110,NA,NA,1.87558736651132
1,1,2016-09-02,2016-08-26,7,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,110,NA,NA,1.87558736651132
1,0,2016-09-02,2016-08-26,7,0.00431938769798918,0.0544141126417897,0.0308141158843233,0.0159919533611696,110,NA,NA,1.87558736651132
2,1,2016-09-02,2016-08-26,7,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,145,87.5,0.00102899999999995,2.37138165418463
2,1,2016-09-02,2016-08-26,7,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,145,87.5,0.00102899999999995,2.37138165418463
2,1,2016-09-02,2016-08-26,7,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,145,87.5,0.00102899999999995,2.37138165418463
2,0,2016-09-02,2016-08-26,7,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,145,87.5,0.00102899999999995,2.37138165418463
2,0,2016-09-02,2016-08-26,7,0.00579334728134851,0.0210237431582244,0.0401265515889759,0.0182502930689488,145,87.5,0.00102899999999995,2.37138165418463
3,1,2016-09-02,2016-08-26,7,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,132.5,77.5,0.00531100000000007,1.64331619693281
3,1,2016-09-02,2016-08-26,7,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,132.5,77.5,0.00531100000000007,1.64331619693281
3,1,2016-09-02,2016-08-26,7,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,132.5,77.5,0.00531100000000007,1.64331619693281
3,1,2016-09-02,2016-08-26,7,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,132.5,77.5,0.00531100000000007,1.64331619693281
3,1,2016-09-02,2016-08-26,7,0.0251424522314438,0.028111677389415,0.0276960329470223,0.0128340002593097,132.5,77.5,0.00531100000000007,1.64331619693281
4,1,2016-09-02,2016-08-26,7,0.0432945092075267,0.0191728675670183,0.0275719720939144,0.0135676437541626,165,88,0.00850499999999998,1.65778213076063
4,1,2016-09-02,2016-08-26,7,0.0432945092075267,0.0191728675670183,0.0275719720939144,0.0135676437541626,165,88,0.00850499999999998,1.65778213076063
4,1,2016-09-02,2016-08-26,7,0.0432945092075267,0.0191728675670183,0.0275719720939144,0.0135676437541626,165,88,0.00850499999999998,1.65778213076063
4,1,2016-09-02,2016-08-26,7,0.0432945092075267,0.0191728675670183,0.0275719720939144,0.0135676437541626,165,88,0.00850499999999998,1.65778213076063
4,1,2016-09-02,2016-08-26,7,0.0432945092075267,0.0191728675670183,0.0275719720939144,0.0135676437541626,165,88,0.00850499999999998,1.65778213076063
5,1,2016-09-02,2016-08-26,7,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,127.5,34,0.00077499999999997,2.36768820823865
5,1,2016-09-02,2016-08-26,7,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,127.5,34,0.00077499999999997,2.36768820823865
5,1,2016-09-02,2016-08-26,7,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,127.5,34,0.00077499999999997,2.36768820823865
5,1,2016-09-02,2016-08-26,7,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,127.5,34,0.00077499999999997,2.36768820823865
5,1,2016-09-02,2016-08-26,7,0.0098983711488002,0.0319013023261227,0.0393518053342753,0.0194235813561009,127.5,34,0.00077499999999997,2.36768820823865
6,1,2016-09-02,2016-08-26,7,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,132.5,35.5,NA,2.16076275746293
6,0,2016-09-02,2016-08-26,7,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,132.5,35.5,NA,2.16076275746293
6,0,2016-09-02,2016-08-26,7,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,132.5,35.5,NA,2.16076275746293
6,0,2016-09-02,2016-08-26,7,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,132.5,35.5,NA,2.16076275746293
6,0,2016-09-02,2016-08-26,7,0.168797989701593,0.0419623357233816,0.0279914676839026,0.031090713278198,132.5,35.5,NA,2.16076275746293
7,1,2016-09-02,2016-08-26,7,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,110,89,0.00342300000000018,1.39177914646893
7,1,2016-09-02,2016-08-26,7,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,110,89,0.00342300000000018,1.39177914646893
7,1,2016-09-02,2016-08-26,7,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,110,89,0.00342300000000018,1.39177914646893
7,1,2016-09-02,2016-08-26,7,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,110,89,0.00342300000000018,1.39177914646893
7,1,2016-09-02,2016-08-26,7,0.00349693526073544,0.0196382681792249,0.0217234696038008,0.0137938508439858,110,89,0.00342300000000018,1.39177914646893
8,1,2016-09-02,2016-08-26,7,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,42.5,100,NA,3.42875591311629
8,1,2016-09-02,2016-08-26,7,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,42.5,100,NA,3.42875591311629
8,0,2016-09-02,2016-08-26,7,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,42.5,100,NA,3.42875591311629
8,0,2016-09-02,2016-08-26,7,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,42.5,100,NA,3.42875591311629
8,0,2016-09-02,2016-08-26,7,0.0625328368079802,0.0448740866707152,0.0516589830672206,0.0371178503960296,42.5,100,NA,3.42875591311629
9,1,2016-09-02,2016-08-26,7,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,115,84,0.00424500000000005,1.83466981009394
9,1,2016-09-02,2016-08-26,7,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,115,84,0.00424500000000005,1.83466981009394
9,1,2016-09-02,2016-08-26,7,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,115,84,0.00424500000000005,1.83466981009394
9,1,2016-09-02,2016-08-26,7,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,115,84,0.00424500000000005,1.83466981009394
9,0,2016-09-02,2016-08-26,7,0.0526964441990624,0.0163672323077314,0.0309225777250335,0.0143258731099984,115,84,0.00424500000000005,1.83466981009394
11,1,2016-09-02,2016-08-26,7,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,130,80.5,0.0031690000000002,2.31292570690948
11,1,2016-09-02,2016-08-26,7,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,130,80.5,0.0031690000000002,2.31292570690948
11,1,2016-09-02,2016-08-26,7,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,130,80.5,0.0031690000000002,2.31292570690948
11,1,2016-09-02,2016-08-26,7,0.119500340146168,0.026689557818267,0.0356125829852287,0.0237475332406302,130,80.5,0.0031690000000002,2.31292570690948
12,0,2016-09-02,2016-08-26,7,0.0497261591611505,0.0352142172783019,0.027182949473656,0.0167265504652282,117.5,63,0.0019070000000001,1.72682615953706
12,0,2016-09-02,2016-08-26,7,0.0497261591611505,0.0352142172783019,0.027182949473656,0.0167265504652282,117.5,63,0.0019070000000001,1.72682615953706
12,0,2016-09-02,2016-08-26,7,0.0497261591611505,0.0352142172783019,0.027182949473656,0.0167265504652282,117.5,63,0.0019070000000001,1.72682615953706
12,0,2016-09-02,2016-08-26,7,0.0497261591611505,0.0352142172783019,0.027182949473656,0.0167265504652282,117.5,63,0.0019070000000001,1.72682615953706
12,0,2016-09-02,2016-08-26,7,0.0497261591611505,0.0352142172783019,0.027182949473656,0.0167265504652282,117.5,63,0.0019070000000001,1.72682615953706
13,0,2016-09-03,2016-08-26,8,0.272569941924733,0.0203095796325143,0.0244678627604206,0.0147304800239143,95,46,0.00988699999999998,1.54537000360449
13,0,2016-09-03,2016-08-26,8,0.272569941924733,0.0203095796325143,0.0244678627604206,0.0147304800239143,95,46,0.00988699999999998,1.54537000360449
13,0,2016-09-03,2016-08-26,8,0.272569941924733,0.0203095796325143,0.0244678627604206,0.0147304800239143,95,46,0.00988699999999998,1.54537000360449
13,0,2016-09-03,2016-08-26,8,0.272569941924733,0.0203095796325143,0.0244678627604206,0.0147304800239143,95,46,0.00988699999999998,1.54537000360449
13,0,2016-09-03,2016-08-26,8,0.272569941924733,0.0203095796325143,0.0244678627604206,0.0147304800239143,95,46,0.00988699999999998,1.54537000360449
14,1,2016-09-03,2016-08-26,8,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,145,84.5,NA,2.70141178997144
14,1,2016-09-03,2016-08-26,8,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,145,84.5,NA,2.70141178997144
14,1,2016-09-03,2016-08-26,8,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,145,84.5,NA,2.70141178997144
14,1,2016-09-03,2016-08-26,8,0.189943986097953,0.0317046824931843,0.0423012336035429,0.0265432962570481,145,84.5,NA,2.70141178997144
15,0,2016-09-03,2016-08-26,8,0.0407200348502616,0.0254381731622745,0.0393536105059165,0.0207297204432654,125,101.5,0.00183400000000011,2.40380801110868
15,0,2016-09-03,2016-08-26,8,0.0407200348502616,0.0254381731622745,0.0393536105059165,0.0207297204432654,125,101.5,0.00183400000000011,2.40380801110868
15,0,2016-09-03,2016-08-26,8,0.0407200348502616,0.0254381731622745,0.0393536105059165,0.0207297204432654,125,101.5,0.00183400000000011,2.40380801110868
15,0,2016-09-03,2016-08-26,8,0.0407200348502616,0.0254381731622745,0.0393536105059165,0.0207297204432654,125,101.5,0.00183400000000011,2.40380801110868
15,0,2016-09-03,2016-08-26,8,0.0407200348502616,0.0254381731622745,0.0393536105059165,0.0207297204432654,125,101.5,0.00183400000000011,2.40380801110868
16,0,2016-09-03,2016-08-26,8,0.0607829503944435,0.0265830953944111,0.0307489663000211,0.0242377010064338,115,71,0.0067060000000001,2.10005106017903
16,0,2016-09-03,2016-08-26,8,0.0607829503944435,0.0265830953944111,0.0307489663000211,0.0242377010064338,115,71,0.0067060000000001,2.10005106017903
16,0,2016-09-03,2016-08-26,8,0.0607829503944435,0.0265830953944111,0.0307489663000211,0.0242377010064338,115,71,0.0067060000000001,2.10005106017903
16,0,2016-09-03,2016-08-26,8,0.0607829503944435,0.0265830953944111,0.0307489663000211,0.0242377010064338,115,71,0.0067060000000001,2.10005106017903
16,0,2016-09-03,2016-08-26,8,0.0607829503944435,0.0265830953944111,0.0307489663000211,0.0242377010064338,115,71,0.0067060000000001,2.10005106017903
17,0,2016-09-03,2016-08-26,8,0.182409707956359,0.0242520511946735,0.0221612648943722,0.0117297312250179,97.5,56,0.00500800000000012,1.3552101228534
17,0,2016-09-03,2016-08-26,8,0.182409707956359,0.0242520511946735,0.0221612648943722,0.0117297312250179,97.5,56,0.00500800000000012,1.3552101228534
17,0,2016-09-03,2016-08-26,8,0.182409707956359,0.0242520511946735,0.0221612648943722,0.0117297312250179,97.5,56,0.00500800000000012,1.3552101228534
17,0,2016-09-03,2016-08-26,8,0.182409707956359,0.0242520511946735,0.0221612648943722,0.0117297312250179,97.5,56,0.00500800000000012,1.3552101228534
17,0,2016-09-03,2016-08-26,8,0.182409707956359,0.0242520511946735,0.0221612648943722,0.0117297312250179,97.5,56,0.00500800000000012,1.3552101228534
18,1,2016-09-03,2016-08-26,8,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,110,NA,NA,1.8136988136529
18,1,2016-09-03,2016-08-26,8,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,110,NA,NA,1.8136988136529
18,1,2016-09-03,2016-08-26,8,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,110,NA,NA,1.8136988136529
18,0,2016-09-03,2016-08-26,8,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,110,NA,NA,1.8136988136529
18,0,2016-09-03,2016-08-26,8,0.0639175973871906,0.0317697583352147,0.0302793864405345,0.0146509649535469,110,NA,NA,1.8136988136529
19,0,2016-09-03,2016-08-26,8,0.137386372923585,0.0668939390396286,0.0268556440391116,0.0122105618044655,147.5,68,NA,1.58699626895833
19,0,2016-09-03,2016-08-26,8,0.137386372923585,0.0668939390396286,0.0268556440391116,0.0122105618044655,147.5,68,NA,1.58699626895833
19,0,2016-09-03,2016-08-26,8,0.137386372923585,0.0668939390396286,0.0268556440391116,0.0122105618044655,147.5,68,NA,1.58699626895833
19,0,2016-09-03,2016-08-26,8,0.137386372923585,0.0668939390396286,0.0268556440391116,0.0122105618044655,147.5,68,NA,1.58699626895833
21,1,2016-09-03,2016-08-26,8,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,85,75,0.00267400000000007,1.59896734413695
21,0,2016-09-03,2016-08-26,8,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,85,75,0.00267400000000007,1.59896734413695
21,0,2016-09-03,2016-08-26,8,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,85,75,0.00267400000000007,1.59896734413695
21,0,2016-09-03,2016-08-26,8,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,85,75,0.00267400000000007,1.59896734413695
21,0,2016-09-03,2016-08-26,8,0.00866058401560031,0.019959590063685,0.0264193611238055,0.0133805617408836,85,75,0.00267400000000007,1.59896734413695
22,0,2016-09-03,2016-08-26,8,0.117482399454675,0.0836576958743486,0.0530309614676727,0.0390267522569705,105,22,NA,3.54528632217812
22,0,2016-09-03,2016-08-26,8,0.117482399454675,0.0836576958743486,0.0530309614676727,0.0390267522569705,105,22,NA,3.54528632217812
22,0,2016-09-03,2016-08-26,8,0.117482399454675,0.0836576958743486,0.0530309614676727,0.0390267522569705,105,22,NA,3.54528632217812
22,0,2016-09-03,2016-08-26,8,0.117482399454675,0.0836576958743486,0.0530309614676727,0.0390267522569705,105,22,NA,3.54528632217812
22,0,2016-09-03,2016-08-26,8,0.117482399454675,0.0836576958743486,0.0530309614676727,0.0390267522569705,105,22,NA,3.54528632217812
23,0,2016-09-03,2016-08-26,8,0.483825140978441,0.0437138730924147,0.0343888967550195,0.0285716820326363,155,52.5,0.00679999999999992,2.38905995401437
23,0,2016-09-03,2016-08-26,8,0.483825140978441,0.0437138730924147,0.0343888967550195,0.0285716820326363,155,52.5,0.00679999999999992,2.38905995401437
23,0,2016-09-03,2016-08-26,8,0.483825140978441,0.0437138730924147,0.0343888967550195,0.0285716820326363,155,52.5,0.00679999999999992,2.38905995401437
23,0,2016-09-03,2016-08-26,8,0.483825140978441,0.0437138730924147,0.0343888967550195,0.0285716820326363,155,52.5,0.00679999999999992,2.38905995401437
23,0,2016-09-03,2016-08-26,8,0.483825140978441,0.0437138730924147,0.0343888967550195,0.0285716820326363,155,52.5,0.00679999999999992,2.38905995401437
24,1,2016-09-03,2016-08-26,8,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,65,71,NA,2.05180733128119
24,1,2016-09-03,2016-08-26,8,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,65,71,NA,2.05180733128119
24,1,2016-09-03,2016-08-26,8,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,65,71,NA,2.05180733128119
24,0,2016-09-03,2016-08-26,8,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,65,71,NA,2.05180733128119
24,0,2016-09-03,2016-08-26,8,0.106007954138884,0.0283395311002778,0.0302160648394842,0.0233881935650182,65,71,NA,2.05180733128119
25,0,2016-09-03,2016-08-26,8,0.0087823275994192,0.0611209626652782,0.0665979791313636,0.0410761960654447,102.5,92,NA,4.23336525250172
25,0,2016-09-03,2016-08-26,8,0.0087823275994192,0.0611209626652782,0.0665979791313636,0.0410761960654447,102.5,92,NA,4.23336525250172
25,0,2016-09-03,2016-08-26,8,0.0087823275994192,0.0611209626652782,0.0665979791313636,0.0410761960654447,102.5,92,NA,4.23336525250172
25,0,2016-09-03,2016-08-26,8,0.0087823275994192,0.0611209626652782,0.0665979791313636,0.0410761960654447,102.5,92,NA,4.23336525250172
25,0,2016-09-03,2016-08-26,8,0.0087823275994192,0.0611209626652782,0.0665979791313636,0.0410761960654447,102.5,92,NA,4.23336525250172
26,1,2016-09-03,2016-08-26,8,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,107.5,81,NA,3.06100294900812
26,1,2016-09-03,2016-08-26,8,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,107.5,81,NA,3.06100294900812
26,1,2016-09-03,2016-08-26,8,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,107.5,81,NA,3.06100294900812
26,0,2016-09-03,2016-08-26,8,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,107.5,81,NA,3.06100294900812
26,0,2016-09-03,2016-08-26,8,0.0401350647696979,0.0241252123575316,0.0502827294484766,0.0261104434772313,107.5,81,NA,3.06100294900812
27,0,2016-09-05,2016-08-29,7,0.384303602583683,0.0176349298228405,0.0352703478564408,0.0296300602496017,52.5,33,0.000785000000000036,2.45929108688809
27,0,2016-09-05,2016-08-29,7,0.384303602583683,0.0176349298228405,0.0352703478564408,0.0296300602496017,52.5,33,0.000785000000000036,2.45929108688809
27,0,2016-09-05,2016-08-29,7,0.384303602583683,0.0176349298228405,0.0352703478564408,0.0296300602496017,52.5,33,0.000785000000000036,2.45929108688809
27,0,2016-09-05,2016-08-29,7,0.384303602583683,0.0176349298228405,0.0352703478564408,0.0296300602496017,52.5,33,0.000785000000000036,2.45929108688809
27,0,2016-09-05,2016-08-29,7,0.384303602583683,0.0176349298228405,0.0352703478564408,0.0296300602496017,52.5,33,0.000785000000000036,2.45929108688809
28,0,2016-09-05,2016-08-29,7,0.19398876117182,0.0332452344848566,0.0515449609357727,0.0400640228623773,112.5,59,NA,3.5047317938368
28,0,2016-09-05,2016-08-29,7,0.19398876117182,0.0332452344848566,0.0515449609357727,0.0400640228623773,112.5,59,NA,3.5047317938368
28,0,2016-09-05,2016-08-29,7,0.19398876117182,0.0332452344848566,0.0515449609357727,0.0400640228623773,112.5,59,NA,3.5047317938368
28,0,2016-09-05,2016-08-29,7,0.19398876117182,0.0332452344848566,0.0515449609357727,0.0400640228623773,112.5,59,NA,3.5047317938368
28,0,2016-09-05,2016-08-29,7,0.19398876117182,0.0332452344848566,0.0515449609357727,0.0400640228623773,112.5,59,NA,3.5047317938368
29,1,2016-09-05,2016-08-29,7,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,100,77.5,NA,3.60671734170449
29,1,2016-09-05,2016-08-29,7,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,100,77.5,NA,3.60671734170449
29,0,2016-09-05,2016-08-29,7,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,100,77.5,NA,3.60671734170449
29,0,2016-09-05,2016-08-29,7,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,100,77.5,NA,3.60671734170449
29,0,2016-09-05,2016-08-29,7,0.0396207925742935,0.0238839490487259,0.054373938194194,0.0389874742779866,100,77.5,NA,3.60671734170449
30,0,2016-09-05,2016-08-29,7,0.0194576947426477,0.0193056058029741,0.0314782277956079,0.012382960790042,52.5,66,0.00289099999999998,1.80693090207218
30,0,2016-09-05,2016-08-29,7,0.0194576947426477,0.0193056058029741,0.0314782277956079,0.012382960790042,52.5,66,0.00289099999999998,1.80693090207218
30,0,2016-09-05,2016-08-29,7,0.0194576947426477,0.0193056058029741,0.0314782277956079,0.012382960790042,52.5,66,0.00289099999999998,1.80693090207218
30,0,2016-09-05,2016-08-29,7,0.0194576947426477,0.0193056058029741,0.0314782277956079,0.012382960790042,52.5,66,0.00289099999999998,1.80693090207218
30,0,2016-09-05,2016-08-29,7,0.0194576947426477,0.0193056058029741,0.0314782277956079,0.012382960790042,52.5,66,0.00289099999999998,1.80693090207218
31,0,2016-09-05,2016-08-29,7,0.156180822880808,0.0255957712461327,0.0413606690866906,0.0358100070336778,32.5,96,NA,2.91329339654251
31,0,2016-09-05,2016-08-29,7,0.156180822880808,0.0255957712461327,0.0413606690866906,0.0358100070336778,32.5,96,NA,2.91329339654251
31,0,2016-09-05,2016-08-29,7,0.156180822880808,0.0255957712461327,0.0413606690866906,0.0358100070336778,32.5,96,NA,2.91329339654251
31,0,2016-09-05,2016-08-29,7,0.156180822880808,0.0255957712461327,0.0413606690866906,0.0358100070336778,32.5,96,NA,2.91329339654251
31,0,2016-09-05,2016-08-29,7,0.156180822880808,0.0255957712461327,0.0413606690866906,0.0358100070336778,32.5,96,NA,2.91329339654251
32,0,2016-09-05,2016-08-29,7,0.0726681682990633,0.0344174535721586,0.0371299470931297,0.01726054636614,115,73,0.003525,2.20458503767591
32,0,2016-09-05,2016-08-29,7,0.0726681682990633,0.0344174535721586,0.0371299470931297,0.01726054636614,115,73,0.003525,2.20458503767591
32,0,2016-09-05,2016-08-29,7,0.0726681682990633,0.0344174535721586,0.0371299470931297,0.01726054636614,115,73,0.003525,2.20458503767591
32,0,2016-09-05,2016-08-29,7,0.0726681682990633,0.0344174535721586,0.0371299470931297,0.01726054636614,115,73,0.003525,2.20458503767591
32,0,2016-09-05,2016-08-29,7,0.0726681682990633,0.0344174535721586,0.0371299470931297,0.01726054636614,115,73,0.003525,2.20458503767591
33,0,2016-09-05,2016-08-29,7,0.00485340374542487,0.0356308533420501,0.0392301653528075,0.0116782286384041,160,97.5,0.00913399999999998,2.14833524810672
33,0,2016-09-05,2016-08-29,7,0.00485340374542487,0.0356308533420501,0.0392301653528075,0.0116782286384041,160,97.5,0.00913399999999998,2.14833524810672
33,0,2016-09-05,2016-08-29,7,0.00485340374542487,0.0356308533420501,0.0392301653528075,0.0116782286384041,160,97.5,0.00913399999999998,2.14833524810672
33,0,2016-09-05,2016-08-29,7,0.00485340374542487,0.0356308533420501,0.0392301653528075,0.0116782286384041,160,97.5,0.00913399999999998,2.14833524810672
33,0,2016-09-05,2016-08-29,7,0.00485340374542487,0.0356308533420501,0.0392301653528075,0.0116782286384041,160,97.5,0.00913399999999998,2.14833524810672
34,1,2016-09-05,2016-08-29,7,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,127.5,95.5,0.00989399999999985,1.70831089107632
