"plantNum","surv","date.in","date.out","daysout","c8.4","c10.2","c10.7","c18.1","tough","trich","lat","c.pca"
34,1,2016-09-05,2016-08-29,7,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,127.5,95.5,0.00989399999999985,1.70831089107632
34,1,2016-09-05,2016-08-29,7,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,127.5,95.5,0.00989399999999985,1.70831089107632
34,0,2016-09-05,2016-08-29,7,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,127.5,95.5,0.00989399999999985,1.70831089107632
34,0,2016-09-05,2016-08-29,7,0.0443722204978035,0.0308835817476055,0.0300220337653047,0.0112653219247306,127.5,95.5,0.00989399999999985,1.70831089107632
35,1,2016-09-05,2016-08-29,7,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,75,68.5,0.000831999999999944,2.59743031420798
35,1,2016-09-05,2016-08-29,7,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,75,68.5,0.000831999999999944,2.59743031420798
35,0,2016-09-05,2016-08-29,7,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,75,68.5,0.000831999999999944,2.59743031420798
35,0,2016-09-05,2016-08-29,7,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,75,68.5,0.000831999999999944,2.59743031420798
35,0,2016-09-05,2016-08-29,7,0.00331517363494742,0.0315516653018177,0.0428660861700622,0.0218213979585091,75,68.5,0.000831999999999944,2.59743031420798
36,1,2016-09-05,2016-08-29,7,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,75,62.5,0.00134600000000007,3.79149935603157
36,1,2016-09-05,2016-08-29,7,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,75,62.5,0.00134600000000007,3.79149935603157
36,1,2016-09-05,2016-08-29,7,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,75,62.5,0.00134600000000007,3.79149935603157
36,1,2016-09-05,2016-08-29,7,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,75,62.5,0.00134600000000007,3.79149935603157
36,0,2016-09-05,2016-08-29,7,0.203335839576694,0.0463258272258955,0.0562276039599709,0.0425574904701638,75,62.5,0.00134600000000007,3.79149935603157
38,0,2016-09-05,2016-08-29,7,0.541058339000977,0.017774710781579,0.0268545744918606,0.0110821283888414,92.5,45,0.000520999999999994,1.55581352620674
38,0,2016-09-05,2016-08-29,7,0.541058339000977,0.017774710781579,0.0268545744918606,0.0110821283888414,92.5,45,0.000520999999999994,1.55581352620674
38,0,2016-09-05,2016-08-29,7,0.541058339000977,0.017774710781579,0.0268545744918606,0.0110821283888414,92.5,45,0.000520999999999994,1.55581352620674
38,0,2016-09-05,2016-08-29,7,0.541058339000977,0.017774710781579,0.0268545744918606,0.0110821283888414,92.5,45,0.000520999999999994,1.55581352620674
38,0,2016-09-05,2016-08-29,7,0.541058339000977,0.017774710781579,0.0268545744918606,0.0110821283888414,92.5,45,0.000520999999999994,1.55581352620674
39,1,2016-09-05,2016-08-29,7,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,127.5,72,0.00739099999999993,1.73814224919743
39,1,2016-09-05,2016-08-29,7,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,127.5,72,0.00739099999999993,1.73814224919743
39,0,2016-09-05,2016-08-29,7,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,127.5,72,0.00739099999999993,1.73814224919743
39,0,2016-09-05,2016-08-29,7,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,127.5,72,0.00739099999999993,1.73814224919743
39,0,2016-09-05,2016-08-29,7,0.0177628506676963,0.0457019299856573,0.0282326450019936,0.0153656525228135,127.5,72,0.00739099999999993,1.73814224919743
40,1,2016-09-05,2016-08-29,7,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,142.5,100,0.00233100000000008,1.50849596823843
40,1,2016-09-05,2016-08-29,7,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,142.5,100,0.00233100000000008,1.50849596823843
40,1,2016-09-05,2016-08-29,7,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,142.5,100,0.00233100000000008,1.50849596823843
40,1,2016-09-05,2016-08-29,7,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,142.5,100,0.00233100000000008,1.50849596823843
40,0,2016-09-05,2016-08-29,7,0.0273255467533923,0.0244051305361089,0.0263312267433762,0.0102500714731956,142.5,100,0.00233100000000008,1.50849596823843
41,1,2016-09-05,2016-08-29,7,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,60,41,0.000899999999999901,1.19687930301999
41,1,2016-09-05,2016-08-29,7,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,60,41,0.000899999999999901,1.19687930301999
41,0,2016-09-05,2016-08-29,7,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,60,41,0.000899999999999901,1.19687930301999
41,0,2016-09-05,2016-08-29,7,0.00950088389435842,0.00530919654776441,0,0.0433816370853256,60,41,0.000899999999999901,1.19687930301999
42,0,2016-09-05,2016-08-29,7,0.21927541732356,0.025992141185137,0.0368761456506613,0.0195527544954758,117.5,91.5,0.00176299999999996,2.25601171006871
42,0,2016-09-05,2016-08-29,7,0.21927541732356,0.025992141185137,0.0368761456506613,0.0195527544954758,117.5,91.5,0.00176299999999996,2.25601171006871
42,0,2016-09-05,2016-08-29,7,0.21927541732356,0.025992141185137,0.0368761456506613,0.0195527544954758,117.5,91.5,0.00176299999999996,2.25601171006871
42,0,2016-09-05,2016-08-29,7,0.21927541732356,0.025992141185137,0.0368761456506613,0.0195527544954758,117.5,91.5,0.00176299999999996,2.25601171006871
43,1,2016-09-05,2016-08-29,7,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,150,98,0.00128000000000017,2.43134226449825
43,1,2016-09-05,2016-08-29,7,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,150,98,0.00128000000000017,2.43134226449825
43,0,2016-09-05,2016-08-29,7,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,150,98,0.00128000000000017,2.43134226449825
43,0,2016-09-05,2016-08-29,7,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,150,98,0.00128000000000017,2.43134226449825
43,0,2016-09-05,2016-08-29,7,0.189182040054885,0.0287086562628799,0.0366489254606479,0.0262910879824365,150,98,0.00128000000000017,2.43134226449825
44,0,2016-09-05,2016-08-29,7,0.0712635064764819,0.0490696620991746,0.0447977380965933,0.0342143288361553,82.5,79,0.00286500000000012,3.02926266842109
44,0,2016-09-05,2016-08-29,7,0.0712635064764819,0.0490696620991746,0.0447977380965933,0.0342143288361553,82.5,79,0.00286500000000012,3.02926266842109
44,0,2016-09-05,2016-08-29,7,0.0712635064764819,0.0490696620991746,0.0447977380965933,0.0342143288361553,82.5,79,0.00286500000000012,3.02926266842109
44,0,2016-09-05,2016-08-29,7,0.0712635064764819,0.0490696620991746,0.0447977380965933,0.0342143288361553,82.5,79,0.00286500000000012,3.02926266842109
44,0,2016-09-05,2016-08-29,7,0.0712635064764819,0.0490696620991746,0.0447977380965933,0.0342143288361553,82.5,79,0.00286500000000012,3.02926266842109
45,1,2016-09-05,2016-08-29,7,0.0792766845964944,0.0754083022320643,0.068973267179681,0.0401367504746001,35,49.5,0.000623999999999958,4.31801447507101
45,0,2016-09-05,2016-08-29,7,0.0792766845964944,0.0754083022320643,0.068973267179681,0.0401367504746001,35,49.5,0.000623999999999958,4.31801447507101
45,0,2016-09-05,2016-08-29,7,0.0792766845964944,0.0754083022320643,0.068973267179681,0.0401367504746001,35,49.5,0.000623999999999958,4.31801447507101
45,0,2016-09-05,2016-08-29,7,0.0792766845964944,0.0754083022320643,0.068973267179681,0.0401367504746001,35,49.5,0.000623999999999958,4.31801447507101
46,0,2016-09-05,2016-08-29,7,0.152309005778887,0.0233146504712182,0.0378442447925624,0.023473793452158,122.5,65,0.00413799999999998,2.40925573789209
46,0,2016-09-05,2016-08-29,7,0.152309005778887,0.0233146504712182,0.0378442447925624,0.023473793452158,122.5,65,0.00413799999999998,2.40925573789209
46,0,2016-09-05,2016-08-29,7,0.152309005778887,0.0233146504712182,0.0378442447925624,0.023473793452158,122.5,65,0.00413799999999998,2.40925573789209
46,0,2016-09-05,2016-08-29,7,0.152309005778887,0.0233146504712182,0.0378442447925624,0.023473793452158,122.5,65,0.00413799999999998,2.40925573789209
46,0,2016-09-05,2016-08-29,7,0.152309005778887,0.0233146504712182,0.0378442447925624,0.023473793452158,122.5,65,0.00413799999999998,2.40925573789209
47,0,2016-09-05,2016-08-29,7,0.149398835052409,0.0213616756079592,0.0272578651548682,0.0191050330048859,132.5,104.5,0.00374699999999994,1.79593466829594
47,0,2016-09-05,2016-08-29,7,0.149398835052409,0.0213616756079592,0.0272578651548682,0.0191050330048859,132.5,104.5,0.00374699999999994,1.79593466829594
47,0,2016-09-05,2016-08-29,7,0.149398835052409,0.0213616756079592,0.0272578651548682,0.0191050330048859,132.5,104.5,0.00374699999999994,1.79593466829594
47,0,2016-09-05,2016-08-29,7,0.149398835052409,0.0213616756079592,0.0272578651548682,0.0191050330048859,132.5,104.5,0.00374699999999994,1.79593466829594
47,0,2016-09-05,2016-08-29,7,0.149398835052409,0.0213616756079592,0.0272578651548682,0.0191050330048859,132.5,104.5,0.00374699999999994,1.79593466829594
48,1,2016-09-05,2016-08-29,7,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,137.5,64.5,0.00437599999999994,1.53989851415933
48,1,2016-09-05,2016-08-29,7,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,137.5,64.5,0.00437599999999994,1.53989851415933
48,1,2016-09-05,2016-08-29,7,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,137.5,64.5,0.00437599999999994,1.53989851415933
48,1,2016-09-05,2016-08-29,7,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,137.5,64.5,0.00437599999999994,1.53989851415933
48,1,2016-09-05,2016-08-29,7,0.00442621606005812,0.0233974575323942,0.0257708979244107,0.0123336686651319,137.5,64.5,0.00437599999999994,1.53989851415933
49,1,2016-09-05,2016-08-29,7,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,107.5,100,0.00357199999999991,2.77702680560138
49,0,2016-09-05,2016-08-29,7,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,107.5,100,0.00357199999999991,2.77702680560138
49,0,2016-09-05,2016-08-29,7,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,107.5,100,0.00357199999999991,2.77702680560138
49,0,2016-09-05,2016-08-29,7,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,107.5,100,0.00357199999999991,2.77702680560138
49,0,2016-09-05,2016-08-29,7,0.0609253444294478,0.0321534083264277,0.0443311271382586,0.0258591532369557,107.5,100,0.00357199999999991,2.77702680560138
50,0,2016-09-05,2016-08-29,7,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,75,54.5,0.00437899999999991,4.00930741948652
50,0,2016-09-05,2016-08-29,7,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,75,54.5,0.00437899999999991,4.00930741948652
50,0,2016-09-05,2016-08-29,7,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,75,54.5,0.00437899999999991,4.00930741948652
50,0,2016-09-05,2016-08-29,7,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,75,54.5,0.00437899999999991,4.00930741948652
50,0,2016-09-05,2016-08-29,7,0.160943632926924,0.048061396507206,0.059971836865998,0.0441347728496966,75,54.5,0.00437899999999991,4.00930741948652
51,1,2016-09-05,2016-08-29,7,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,87.5,71.5,0.00330699999999995,1.85581200024081
51,1,2016-09-05,2016-08-29,7,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,87.5,71.5,0.00330699999999995,1.85581200024081
51,1,2016-09-05,2016-08-29,7,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,87.5,71.5,0.00330699999999995,1.85581200024081
51,1,2016-09-05,2016-08-29,7,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,87.5,71.5,0.00330699999999995,1.85581200024081
51,0,2016-09-05,2016-08-29,7,0.107350494724091,0.018573344787997,0.0312446116901698,0.014548846093225,87.5,71.5,0.00330699999999995,1.85581200024081
53,1,2016-09-06,2016-08-30,7,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,102.5,92.5,NA,1.28939584505645
53,0,2016-09-06,2016-08-30,7,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,102.5,92.5,NA,1.28939584505645
53,0,2016-09-06,2016-08-30,7,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,102.5,92.5,NA,1.28939584505645
53,0,2016-09-06,2016-08-30,7,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,102.5,92.5,NA,1.28939584505645
53,0,2016-09-06,2016-08-30,7,0.116052603656586,0.0251712136917189,0.0221580530416997,0.00934967073353006,102.5,92.5,NA,1.28939584505645
54,0,2016-09-06,2016-08-30,7,0.0734662024492494,0.0332709142587629,0.0381826449089928,0.0168488828348651,115,37.5,0.00244699999999987,2.2422298202193
54,0,2016-09-06,2016-08-30,7,0.0734662024492494,0.0332709142587629,0.0381826449089928,0.0168488828348651,115,37.5,0.00244699999999987,2.2422298202193
54,0,2016-09-06,2016-08-30,7,0.0734662024492494,0.0332709142587629,0.0381826449089928,0.0168488828348651,115,37.5,0.00244699999999987,2.2422298202193
54,0,2016-09-06,2016-08-30,7,0.0734662024492494,0.0332709142587629,0.0381826449089928,0.0168488828348651,115,37.5,0.00244699999999987,2.2422298202193
54,0,2016-09-06,2016-08-30,7,0.0734662024492494,0.0332709142587629,0.0381826449089928,0.0168488828348651,115,37.5,0.00244699999999987,2.2422298202193
55,0,2016-09-06,2016-08-30,7,0.212560340783893,0.0359296615164405,0.0414940678291775,0.013108419169468,175,95,NA,2.29317671040928
55,0,2016-09-06,2016-08-30,7,0.212560340783893,0.0359296615164405,0.0414940678291775,0.013108419169468,175,95,NA,2.29317671040928
55,0,2016-09-06,2016-08-30,7,0.212560340783893,0.0359296615164405,0.0414940678291775,0.013108419169468,175,95,NA,2.29317671040928
55,0,2016-09-06,2016-08-30,7,0.212560340783893,0.0359296615164405,0.0414940678291775,0.013108419169468,175,95,NA,2.29317671040928
55,0,2016-09-06,2016-08-30,7,0.212560340783893,0.0359296615164405,0.0414940678291775,0.013108419169468,175,95,NA,2.29317671040928
56,1,2016-09-06,2016-08-30,7,0.0363607682347516,0.0263326143943969,0.0307130327596804,0.0169110664388679,82.5,79,0.00145000000000017,1.89623991845357
56,1,2016-09-06,2016-08-30,7,0.0363607682347516,0.0263326143943969,0.0307130327596804,0.0169110664388679,82.5,79,0.00145000000000017,1.89623991845357
56,1,2016-09-06,2016-08-30,7,0.0363607682347516,0.0263326143943969,0.0307130327596804,0.0169110664388679,82.5,79,0.00145000000000017,1.89623991845357
56,1,2016-09-06,2016-08-30,7,0.0363607682347516,0.0263326143943969,0.0307130327596804,0.0169110664388679,82.5,79,0.00145000000000017,1.89623991845357
56,1,2016-09-06,2016-08-30,7,0.0363607682347516,0.0263326143943969,0.0307130327596804,0.0169110664388679,82.5,79,0.00145000000000017,1.89623991845357
57,0,2016-09-06,2016-08-30,7,0.00630714311668865,0.0553912851914733,0.0209732996770103,0.0135125136745528,125,71,0.0107709999999999,1.34909726879913
57,0,2016-09-06,2016-08-30,7,0.00630714311668865,0.0553912851914733,0.0209732996770103,0.0135125136745528,125,71,0.0107709999999999,1.34909726879913
57,0,2016-09-06,2016-08-30,7,0.00630714311668865,0.0553912851914733,0.0209732996770103,0.0135125136745528,125,71,0.0107709999999999,1.34909726879913
57,0,2016-09-06,2016-08-30,7,0.00630714311668865,0.0553912851914733,0.0209732996770103,0.0135125136745528,125,71,0.0107709999999999,1.34909726879913
59,0,2016-09-06,2016-08-30,7,0.0219523089205299,0.0350121138207974,0.0565466907467576,0.0462220512400089,60,26.5,NA,3.90745617225621
59,0,2016-09-06,2016-08-30,7,0.0219523089205299,0.0350121138207974,0.0565466907467576,0.0462220512400089,60,26.5,NA,3.90745617225621
59,0,2016-09-06,2016-08-30,7,0.0219523089205299,0.0350121138207974,0.0565466907467576,0.0462220512400089,60,26.5,NA,3.90745617225621
59,0,2016-09-06,2016-08-30,7,0.0219523089205299,0.0350121138207974,0.0565466907467576,0.0462220512400089,60,26.5,NA,3.90745617225621
59,0,2016-09-06,2016-08-30,7,0.0219523089205299,0.0350121138207974,0.0565466907467576,0.0462220512400089,60,26.5,NA,3.90745617225621
60,1,2016-09-06,2016-08-30,7,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,92.5,78,0.00063000000000013,2.53996463030338
60,1,2016-09-06,2016-08-30,7,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,92.5,78,0.00063000000000013,2.53996463030338
60,1,2016-09-06,2016-08-30,7,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,92.5,78,0.00063000000000013,2.53996463030338
60,1,2016-09-06,2016-08-30,7,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,92.5,78,0.00063000000000013,2.53996463030338
60,0,2016-09-06,2016-08-30,7,0.0307363527029158,0.0143077675295724,0.0397030223876285,0.0250752708747167,92.5,78,0.00063000000000013,2.53996463030338
62,0,2016-09-10,2016-09-03,7,0.0873483994113142,0.0490169327495406,0.034095294635778,0.0216174635304714,97.5,NA,NA,2.18352929689833
62,0,2016-09-10,2016-09-03,7,0.0873483994113142,0.0490169327495406,0.034095294635778,0.0216174635304714,97.5,NA,NA,2.18352929689833
62,0,2016-09-10,2016-09-03,7,0.0873483994113142,0.0490169327495406,0.034095294635778,0.0216174635304714,97.5,NA,NA,2.18352929689833
62,0,2016-09-10,2016-09-03,7,0.0873483994113142,0.0490169327495406,0.034095294635778,0.0216174635304714,97.5,NA,NA,2.18352929689833
62,0,2016-09-10,2016-09-03,7,0.0873483994113142,0.0490169327495406,0.034095294635778,0.0216174635304714,97.5,NA,NA,2.18352929689833
63,0,2016-09-10,2016-09-03,7,0.00778117833568443,0.0222185455500932,0.029545109228495,0.0174670034608925,92.5,44,0.00149099999999991,1.85721189374688
63,0,2016-09-10,2016-09-03,7,0.00778117833568443,0.0222185455500932,0.029545109228495,0.0174670034608925,92.5,44,0.00149099999999991,1.85721189374688
63,0,2016-09-10,2016-09-03,7,0.00778117833568443,0.0222185455500932,0.029545109228495,0.0174670034608925,92.5,44,0.00149099999999991,1.85721189374688
63,0,2016-09-10,2016-09-03,7,0.00778117833568443,0.0222185455500932,0.029545109228495,0.0174670034608925,92.5,44,0.00149099999999991,1.85721189374688
64,1,2016-09-10,2016-09-03,7,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,77.5,64.5,0.00715899999999992,2.14363239744517
64,1,2016-09-10,2016-09-03,7,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,77.5,64.5,0.00715899999999992,2.14363239744517
64,1,2016-09-10,2016-09-03,7,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,77.5,64.5,0.00715899999999992,2.14363239744517
64,1,2016-09-10,2016-09-03,7,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,77.5,64.5,0.00715899999999992,2.14363239744517
64,1,2016-09-10,2016-09-03,7,0.0132765212338878,0.0214254854049404,0.0346056877635918,0.0193102351867899,77.5,64.5,0.00715899999999992,2.14363239744517
65,1,2016-09-10,2016-09-03,7,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,162.5,80,0.00476799999999988,1.51983199503252
65,1,2016-09-10,2016-09-03,7,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,162.5,80,0.00476799999999988,1.51983199503252
65,1,2016-09-10,2016-09-03,7,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,162.5,80,0.00476799999999988,1.51983199503252
65,1,2016-09-10,2016-09-03,7,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,162.5,80,0.00476799999999988,1.51983199503252
65,0,2016-09-10,2016-09-03,7,0.00085864390146994,0.0335124244173835,0.0251755597958672,0.0126108055354585,162.5,80,0.00476799999999988,1.51983199503252
66,1,2016-09-10,2016-09-03,7,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,112.5,61.5,NA,1.97335720785763
66,0,2016-09-10,2016-09-03,7,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,112.5,61.5,NA,1.97335720785763
66,0,2016-09-10,2016-09-03,7,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,112.5,61.5,NA,1.97335720785763
66,0,2016-09-10,2016-09-03,7,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,112.5,61.5,NA,1.97335720785763
66,0,2016-09-10,2016-09-03,7,0.464065633186023,0.0302450009232208,0.031864448005362,0.0177635515226468,112.5,61.5,NA,1.97335720785763
68,0,2016-09-10,2016-09-03,7,0.132706080771424,0.023541812454316,0.0358381868759285,0.0222452251850026,110,82,0.00262399999999996,2.28197943478276
68,0,2016-09-10,2016-09-03,7,0.132706080771424,0.023541812454316,0.0358381868759285,0.0222452251850026,110,82,0.00262399999999996,2.28197943478276
68,0,2016-09-10,2016-09-03,7,0.132706080771424,0.023541812454316,0.0358381868759285,0.0222452251850026,110,82,0.00262399999999996,2.28197943478276
68,0,2016-09-10,2016-09-03,7,0.132706080771424,0.023541812454316,0.0358381868759285,0.0222452251850026,110,82,0.00262399999999996,2.28197943478276
68,0,2016-09-10,2016-09-03,7,0.132706080771424,0.023541812454316,0.0358381868759285,0.0222452251850026,110,82,0.00262399999999996,2.28197943478276
69,1,2016-09-10,2016-09-03,7,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,97.5,NA,NA,2.26062241580613
69,0,2016-09-10,2016-09-03,7,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,97.5,NA,NA,2.26062241580613
69,0,2016-09-10,2016-09-03,7,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,97.5,NA,NA,2.26062241580613
69,0,2016-09-10,2016-09-03,7,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,97.5,NA,NA,2.26062241580613
69,0,2016-09-10,2016-09-03,7,0.0214242072642598,0.0683838911609427,0.0384446715154009,0.0170734400566195,97.5,NA,NA,2.26062241580613
70,0,2016-09-10,2016-09-03,7,0.0237743588118746,0.0381891309776911,0.0223066256317524,0.0117905813507302,NA,NA,NA,1.36365539612439
