"lgw","plantNum","lat1","lat2","date.out","weight","date.in","tough","init.weight","daysout","c.10.5","c.17.4","c.17.7","c.18.4","c.18.6","card.tot","c.10.5.fin","c.17.4.fin","c.17.7.fin","c.18.4.fin","c.18.6.fin","card.tot.fin","leaf.sample.weight","N2.Amp","perc.N","CO2.Amp","perc.C","trich","c2n","sla","c.pca"
-6.35732440062379,1,0.00218099999999999,0.00269199999999992,"2015/09/19",0.001734,"2015/09/25",62.5,0.0013561,6,0.282336660794846,0.0234998102846714,0.00786483879138676,0.0332259073001386,0.0389722023650274,0.38589941953607,0.290330629213771,0.022102795172401,0.0256151766425356,0.0408053865856143,0.0196788954370186,0.39853288305134,3.051,3035,2.22,11849,43.19,37,19.454954954955,26.4799331103679,1.35234941113771
-5.62765511426865,1,0.00218099999999999,0.00269199999999992,"2015/09/19",0.003597,"2015/09/25",62.5,0.0013561,6,0.282336660794846,0.0234998102846714,0.00786483879138676,0.0332259073001386,0.0389722023650274,0.38589941953607,0.290330629213771,0.022102795172401,0.0256151766425356,0.0408053865856143,0.0196788954370186,0.39853288305134,3.051,3035,2.22,11849,43.19,37,19.454954954955,26.4799331103679,1.35234941113771
-6.1987347492659,2,0.00153800000000004,0.00165000000000015,"2015/09/19",0.002032,"2015/09/25",90,0.0013561,6,0.3413735944497,0.00174552471774986,0,0.00680996100504413,0.0541249521938901,0.404054032366384,0.4011090506842,0.00200344446019834,0,0.00849363333319553,0.0574510534926022,0.469057181970196,3.032,3875,2.85,12071,44.45,40,15.5964912280702,30.2772466539197,0.192393680234816
-5.94039127692398,2,0.00153800000000004,0.00165000000000015,"2015/09/19",0.002631,"2015/09/25",90,0.0013561,6,0.3413735944497,0.00174552471774986,0,0.00680996100504413,0.0541249521938901,0.404054032366384,0.4011090506842,0.00200344446019834,0,0.00849363333319553,0.0574510534926022,0.469057181970196,3.032,3875,2.85,12071,44.45,40,15.5964912280702,30.2772466539197,0.192393680234816
-5.93697636182391,3,0.00177300000000002,0.00101400000000007,"2015/09/19",0.00264,"2015/09/25",45,0.0013561,6,0.543450933194028,0.00315421916208035,0.00115964569841967,0.00902839587861462,0.044454246655966,0.601247440589109,0.275078175990312,0.00392592924324822,0.00280614226072203,0.00984946670519564,0.0301081192446124,0.321767833444091,2.947,2772,2.15,11068,41.19,38,19.1581395348837,29.8491988689915,0.28518482882379
-6.00596923331086,3,0.00177300000000002,0.00101400000000007,"2015/09/19",0.002464,"2015/09/25",45,0.0013561,6,0.543450933194028,0.00315421916208035,0.00115964569841967,0.00902839587861462,0.044454246655966,0.601247440589109,0.275078175990312,0.00392592924324822,0.00280614226072203,0.00984946670519564,0.0301081192446124,0.321767833444091,2.947,2772,2.15,11068,41.19,38,19.1581395348837,29.8491988689915,0.28518482882379
-5.93470621328937,4,0.00205499999999992,0.00217699999999987,"2015/09/19",0.002646,"2015/09/25",72.5,0.0013561,6,0.440149343910926,0.00645345855183568,0.00405136051366155,0.0188345090608338,0.0595667082919734,0.529055380329231,0.466579903970172,0.00233833394466953,0.00190938366810928,0.00546718912163525,0.0484298454463002,0.524724656150886,3.112,3375,2.44,11705,41.54,34,17.0245901639344,26.4799331103679,0.60780355991015
-5.88350740560289,4,0.00205499999999992,0.00217699999999987,"2015/09/19",0.002785,"2015/09/25",72.5,0.0013561,6,0.440149343910926,0.00645345855183568,0.00405136051366155,0.0188345090608338,0.0595667082919734,0.529055380329231,0.466579903970172,0.00233833394466953,0.00190938366810928,0.00546718912163525,0.0484298454463002,0.524724656150886,3.112,3375,2.44,11705,41.54,34,17.0245901639344,26.4799331103679,0.60780355991015
-6.22112931541246,5,0.00306400000000018,0.00342399999999987,"2015/09/19",0.001987,"2015/09/25",60,0.0013561,6,0.239608883889421,0.0276054167315717,0.00899735887787776,0.0296666552066905,0.0337359869197892,0.33961430162535,0.269093152876196,0.0169135178290748,0.0135512977828381,0.0179431507641174,0.0238642596365407,0.341365378888767,3.006,2305,1.72,11636,42.57,55,24.75,21.2123241795044,1.37586277736312
-5.84304454198971,5,0.00306400000000018,0.00342399999999987,"2015/09/19",0.0029,"2015/09/25",60,0.0013561,6,0.239608883889421,0.0276054167315717,0.00899735887787776,0.0296666552066905,0.0337359869197892,0.33961430162535,0.269093152876196,0.0169135178290748,0.0135512977828381,0.0179431507641174,0.0238642596365407,0.341365378888767,3.006,2305,1.72,11636,42.57,55,24.75,21.2123241795044,1.37586277736312
-5.64730762772822,6,0.00347900000000001,0.00471399999999988,"2015/09/19",0.003527,"2015/09/25",60,0.0013561,6,0.259354965073746,0.008517078617163,0.00143782753104468,0.01803246583208,0.0334728959478204,0.320815233001854,0.275113810364207,0.0160240311146825,0.012446644894457,0.0181517768497632,0.0261764375384402,0.347912700761549,3.028,2659,1.96,11777,43.04,36.5,21.9591836734694,24.1940412528648,0.611137395476155
-5.20847666254825,6,0.00347900000000001,0.00471399999999988,"2015/09/19",0.00547,"2015/09/25",60,0.0013561,6,0.259354965073746,0.008517078617163,0.00143782753104468,0.01803246583208,0.0334728959478204,0.320815233001854,0.275113810364207,0.0160240311146825,0.012446644894457,0.0181517768497632,0.0261764375384402,0.347912700761549,3.028,2659,1.96,11777,43.04,36.5,21.9591836734694,24.1940412528648,0.611137395476155
-6.1247673944224,7,0.000693999999999972,0.000917999999999974,"2015/09/19",0.002188,"2015/09/25",125,0.0013561,6,0.266680288640484,0.0653321412880042,0.01901395012739,0.0552019274803123,0.0277196220564414,0.433947929592632,0.263554789004644,0.0175223376082724,0.00256739153872749,0.0248614522235196,0.0295182496157107,0.338024219990874,2.977,2500,1.89,11729,43.65,74.5,23.0952380952381,22.6052819414704,2.8969494996299
-6.64231881547768,7,0.000693999999999972,0.000917999999999974,"2015/09/19",0.001304,"2015/09/25",125,0.0013561,6,0.266680288640484,0.0653321412880042,0.01901395012739,0.0552019274803123,0.0277196220564414,0.433947929592632,0.263554789004644,0.0175223376082724,0.00256739153872749,0.0248614522235196,0.0295182496157107,0.338024219990874,2.977,2500,1.89,11729,43.65,74.5,23.0952380952381,22.6052819414704,2.8969494996299
-5.16273807230621,8,0.00541999999999998,0.00224099999999994,"2015/09/19",0.005726,"2015/09/25",97.5,0.0013561,6,0.329944620803479,0.00511595875097263,0.00494647208482103,0.0145879336471602,0.0412218742678543,0.395816859554287,0.326555283467327,0.029019579148122,0.0138458652990661,0.0528103898703785,0.0350061239810009,0.457237241765895,3.119,2709,1.94,12529,45.12,74.5,23.2577319587629,23.0830903790087,0.490838190588512
NA,8,0.00541999999999998,0.00224099999999994,"2015/09/19",NA,"2015/09/25",97.5,0.0013561,6,0.329944620803479,0.00511595875097263,0.00494647208482103,0.0145879336471602,0.0412218742678543,0.395816859554287,0.326555283467327,0.029019579148122,0.0138458652990661,0.0528103898703785,0.0350061239810009,0.457237241765895,3.119,2709,1.94,12529,45.12,74.5,23.2577319587629,23.0830903790087,0.490838190588512
-6.14741684888187,9,0.00523899999999999,0.00267499999999998,"2015/09/19",0.002139,"2015/09/25",102.5,0.0013561,6,0.270712877079099,0.0173101922885029,0.00237311769419829,0.0239501394787766,0.0306882000480239,0.345034526588601,0.311193647458301,0.0193492099556994,0.00320424911039662,0.0310020907872459,0.0368724928886568,0.4016216902003,3.107,2702,1.93,12556,45.22,51.5,23.4300518134715,27.4913194444444,0.951419250391214
-5.95841669306178,9,0.00523899999999999,0.00267499999999998,"2015/09/19",0.002584,"2015/09/25",102.5,0.0013561,6,0.270712877079099,0.0173101922885029,0.00237311769419829,0.0239501394787766,0.0306882000480239,0.345034526588601,0.311193647458301,0.0193492099556994,0.00320424911039662,0.0310020907872459,0.0368724928886568,0.4016216902003,3.107,2702,1.93,12556,45.22,51.5,23.4300518134715,27.4913194444444,0.951419250391214
-6.03562544289375,10,0.00383500000000003,0.00341499999999995,"2015/09/19",0.002392,"2015/09/25",77.5,0.0013561,6,0.291590731953111,0.0095338022286052,0.00726592457839115,0.0250157348104047,0.0247532447526961,0.358159438323209,0.253326766775502,0.023151843208266,0.00734161644963545,0.0253672946883771,0.0342176387965838,0.343405159918365,3.017,1973,1.47,10596,37.88,26,25.7687074829932,14.6552521980565,0.847139367626973
-6.28074790092674,10,0.00383500000000003,0.00341499999999995,"2015/09/19",0.001872,"2015/09/25",77.5,0.0013561,6,0.291590731953111,0.0095338022286052,0.00726592457839115,0.0250157348104047,0.0247532447526961,0.358159438323209,0.253326766775502,0.023151843208266,0.00734161644963545,0.0253672946883771,0.0342176387965838,0.343405159918365,3.017,1973,1.47,10596,37.88,26,25.7687074829932,14.6552521980565,0.847139367626973
-5.15075980219042,11,0.00173500000000004,0.001633,"2015/09/19",0.005795,"2015/09/25",65,0.0013561,6,0.135965557909724,0.00829519446116496,0.00747877347548835,0.00957892546792941,0.0354711514173137,0.19678960273162,0.503205134672262,0.00309063845658689,0,0.00894981916551552,0.0446035143964956,0.55984910669086,3.113,3378,2.44,12671,46.06,46.5,18.8770491803279,31.5752741774676,0.474368551364588
-4.90654558557187,11,0.00173500000000004,0.001633,"2015/09/19",0.007398,"2015/09/25",65,0.0013561,6,0.135965557909724,0.00829519446116496,0.00747877347548835,0.00957892546792941,0.0354711514173137,0.19678960273162,0.503205134672262,0.00309063845658689,0,0.00894981916551552,0.0446035143964956,0.55984910669086,3.113,3378,2.44,12671,46.06,46.5,18.8770491803279,31.5752741774676,0.474368551364588
-5.5085446925957,14,0.00124800000000014,0.00180999999999987,"2015/09/19",0.004052,"2015/09/25",110,0.0013561,6,0.231088013045667,0.0173043416523082,0.01168469496079,0.0221907403639754,0.0358004501319315,0.318068240154672,0.375733856558743,0.012487188533367,0.00879196588180558,0.0329540413480605,0.0388780291261822,0.468845081448158,3.099,2824,2.05,11750,41.89,49,20.4341463414634,21.1556446225785,1.001460004663
-5.30453666636195,14,0.00124800000000014,0.00180999999999987,"2015/09/19",0.004969,"2015/09/25",110,0.0013561,6,0.231088013045667,0.0173043416523082,0.01168469496079,0.0221907403639754,0.0358004501319315,0.318068240154672,0.375733856558743,0.012487188533367,0.00879196588180558,0.0329540413480605,0.0388780291261822,0.468845081448158,3.099,2824,2.05,11750,41.89,49,20.4341463414634,21.1556446225785,1.001460004663
-5.35129629133892,15,0.00312599999999996,0.00440699999999983,"2015/09/19",0.004742,"2015/09/25",137.5,0.0013561,6,0.129777990594307,0.068004861746956,0.0142900082008179,0.0391923452310243,0.0141417098039066,0.265406915577012,0.178935579139504,0.0446200932201774,0.0206023598498892,0.0378005703048392,0.0316107658051504,0.313569368319561,3.093,2377,1.74,11807,42.4,47.5,24.367816091954,23.4072431633407,2.55194920146856
-6.80069620668873,15,0.00312599999999996,0.00440699999999983,"2015/09/19",0.001113,"2015/09/25",137.5,0.0013561,6,0.129777990594307,0.068004861746956,0.0142900082008179,0.0391923452310243,0.0141417098039066,0.265406915577012,0.178935579139504,0.0446200932201774,0.0206023598498892,0.0378005703048392,0.0316107658051504,0.313569368319561,3.093,2377,1.74,11807,42.4,47.5,24.367816091954,23.4072431633407,2.55194920146856
-4.83609392462126,16,0.00123699999999993,0.000977000000000006,"2015/09/19",0.007938,"2015/09/25",127.5,0.0013561,6,0.338622898557194,0.0202598510422572,0.0079806894412059,0.0283872979502491,0.0376977349894369,0.432948471980343,0.39834780986984,0.0417646390384968,0.0293266340720717,0.0891192809929229,0,0.558558363973331,3.034,2895,2.14,11902,43.57,77.5,20.3598130841121,22.653791130186,1.17167063747727
-4.8335775669774,16,0.00123699999999993,0.000977000000000006,"2015/09/19",0.007958,"2015/09/25",127.5,0.0013561,6,0.338622898557194,0.0202598510422572,0.0079806894412059,0.0283872979502491,0.0376977349894369,0.432948471980343,0.39834780986984,0.0417646390384968,0.0293266340720717,0.0891192809929229,0,0.558558363973331,3.034,2895,2.14,11902,43.57,77.5,20.3598130841121,22.653791130186,1.17167063747727
-5.72235386024164,17,0.00350899999999998,0.00219499999999995,"2015/09/19",0.003272,"2015/09/25",70,0.0013561,6,0.221766621177689,0.00246414216547352,0.001730664348656,0.00737282242131328,0.0314407059592416,0.264774956072374,0.533258084377373,0.0229453798898685,0.00934014666955244,0.0259862423982074,0.0367421554854735,0.628272008820475,3.119,3094,2.22,12266,43.92,74.5,19.7837837837838,18.2220943613349,0.237920952164607
-5.98667603037619,17,0.00350899999999998,0.00219499999999995,"2015/09/19",0.002512,"2015/09/25",70,0.0013561,6,0.221766621177689,0.00246414216547352,0.001730664348656,0.00737282242131328,0.0314407059592416,0.264774956072374,0.533258084377373,0.0229453798898685,0.00934014666955244,0.0259862423982074,0.0367421554854735,0.628272008820475,3.119,3094,2.22,12266,43.92,74.5,19.7837837837838,18.2220943613349,0.237920952164607
-5.74210758897787,18,0.000837999999999894,0.00113999999999992,"2015/09/19",0.003208,"2015/09/25",47.5,0.0013561,6,0.260724085855324,0.0142938984743802,0,0.0218548075961434,0.0342570467547832,0.33112983868063,0.490851780661867,0.00571736252663037,0.00304794670935131,0.0177345197713968,0.0424314282640552,0.559783037933301,2.983,3102,2.33,11608,42.99,77,18.450643776824,20.6723237597911,0.813451035526756
-4.99525419205795,18,0.000837999999999894,0.00113999999999992,"2015/09/19",0.00677,"2015/09/25",47.5,0.0013561,6,0.260724085855324,0.0142938984743802,0,0.0218548075961434,0.0342570467547832,0.33112983868063,0.490851780661867,0.00571736252663037,0.00304794670935131,0.0177345197713968,0.0424314282640552,0.559783037933301,2.983,3102,2.33,11608,42.99,77,18.450643776824,20.6723237597911,0.813451035526756
-4.78083395511798,19,0.00147699999999995,0.00160799999999983,"2015/09/20",0.008389,"2015/09/26",60,0.0020155,6,0.362364685097799,0.00575133110696673,0.006341075950758,0.0202990992501358,0.054381779881172,0.449137971286831,0.270464503742508,0.0101956463366505,0.00794049412992856,0.019964052431798,0.0343995320580161,0.342964228698901,3.068,2569,1.89,11876,42.97,23.5,22.7354497354497,18.8849135360763,0.646941217343484
-4.46732311929597,19,0.00147699999999995,0.00160799999999983,"2015/09/20",0.011478,"2015/09/26",60,0.0020155,6,0.362364685097799,0.00575133110696673,0.006341075950758,0.0202990992501358,0.054381779881172,0.449137971286831,0.270464503742508,0.0101956463366505,0.00794049412992856,0.019964052431798,0.0343995320580161,0.342964228698901,3.068,2569,1.89,11876,42.97,23.5,22.7354497354497,18.8849135360763,0.646941217343484
-4.69706620069263,20,0.00237799999999999,0.00328799999999996,"2015/09/20",0.009122,"2015/09/26",80,0.0020155,6,0.420772532935767,0.0285362404882642,0.0130612063608188,0.0275471144524893,0.0324911911392654,0.522408285376605,0.229234432408394,0.0124898010818345,0.00228091620269864,0.0266637595249895,0.0328706204916431,0.303539529709559,3.039,2389,1.77,11778,42.83,67,24.1977401129943,22.5891583452211,1.38837584072595
-5.55450077194045,20,0.00237799999999999,0.00328799999999996,"2015/09/20",0.00387,"2015/09/26",80,0.0020155,6,0.420772532935767,0.0285362404882642,0.0130612063608188,0.0275471144524893,0.0324911911392654,0.522408285376605,0.229234432408394,0.0124898010818345,0.00228091620269864,0.0266637595249895,0.0328706204916431,0.303539529709559,3.039,2389,1.77,11778,42.83,67,24.1977401129943,22.5891583452211,1.38837584072595
-4.49927981073066,21,0.000712000000000046,0.000477000000000061,"2015/09/20",0.011117,"2015/09/26",62.5,0.0020155,6,0.394396877127595,0.00261291380820455,0.00221737213044041,0.00774040256383969,0.0389598693692022,0.445927434999282,0.507394376653612,0.00278956050702474,0.00330505626056643,0.00515952113959128,0.0398534408916105,0.558501955452405,2.995,3318,2.48,12189,45.54,62.5,18.3629032258065,20.9735099337748,0.254225003067024
NA,21,0.000712000000000046,0.000477000000000061,"2015/09/20",NA,"2015/09/26",62.5,0.0020155,6,0.394396877127595,0.00261291380820455,0.00221737213044041,0.00774040256383969,0.0389598693692022,0.445927434999282,0.507394376653612,0.00278956050702474,0.00330505626056643,0.00515952113959128,0.0398534408916105,0.558501955452405,2.995,3318,2.48,12189,45.54,62.5,18.3629032258065,20.9735099337748,0.254225003067024
-4.43703207371061,22,0.00157600000000002,0.000777000000000028,"2015/09/20",0.011831,"2015/09/26",75,0.0020155,6,0.243539328811543,0.0285309043159178,0.0130232063582729,0.0359019111589985,0.0241722629622657,0.345167613606998,0.21565402082635,0.0227498510725976,0.0232244437374693,0.0696885549024339,0,0.33131687053885,2.913,3156,2.43,11624,44.15,69.5,18.1687242798354,17.3629385964912,1.57563509567604
-4.66015449432085,23,0.00219799999999992,0.00228399999999995,"2015/09/20",0.009465,"2015/09/26",92.5,0.0020155,6,0.363853412316237,0.0353939722029994,0.014852026500009,0.029812530408521,0.0400631571030534,0.48397509853082,0.330562143152941,0.0333471462020575,0.0179461185264158,0.073911712615541,0.0527583274782026,0.508525447975158,3.109,2622,1.89,11531,40.92,28,21.6507936507937,21.3697705802969,1.61118355980712
NA,23,0.00219799999999992,0.00228399999999995,"2015/09/20",NA,"2015/09/26",92.5,0.0020155,6,0.363853412316237,0.0353939722029994,0.014852026500009,0.029812530408521,0.0400631571030534,0.48397509853082,0.330562143152941,0.0333471462020575,0.0179461185264158,0.073911712615541,0.0527583274782026,0.508525447975158,3.109,2622,1.89,11531,40.92,28,21.6507936507937,21.3697705802969,1.61118355980712
-4.42853141232963,24,0.00183500000000003,0.00218499999999988,"2015/09/20",0.011932,"2015/09/26",85,0.0020155,6,0.369052347830676,0.0189196040385582,0.00212655075542235,0.0243828112993588,0.038754188365153,0.453235502289168,0.249365096471487,0.0421246801391353,0.0211774505329254,0.0447852235762054,0.0317581155797665,0.38921056629952,3.086,3488,2.54,12079,43.67,50.5,17.1929133858268,18.1386025200458,0.995060092435169
-4.6607886097511,24,0.00183500000000003,0.00218499999999988,"2015/09/20",0.009459,"2015/09/26",85,0.0020155,6,0.369052347830676,0.0189196040385582,0.00212655075542235,0.0243828112993588,0.038754188365153,0.453235502289168,0.249365096471487,0.0421246801391353,0.0211774505329254,0.0447852235762054,0.0317581155797665,0.38921056629952,3.086,3488,2.54,12079,43.67,50.5,17.1929133858268,18.1386025200458,0.995060092435169
-5.54960322380853,25,0.000785000000000036,0.000950000000000006,"2015/09/20",0.003889,"2015/09/26",102.5,0.0020155,6,0.218157318796838,0.0155793963515893,0.0141473998289271,0.0281645260862411,0.0257930877850337,0.301841728848629,0.443919579141204,0.00398308215134226,0.00399239412624458,0.0166766311298628,0.0482847837893501,0.516856470338004,3.057,2734,2.01,10996,39.23,58.5,19.5174129353234,17.3249452954048,1.12052779665186
-5.29871744656938,25,0.000785000000000036,0.000950000000000006,"2015/09/20",0.004998,"2015/09/26",102.5,0.0020155,6,0.218157318796838,0.0155793963515893,0.0141473998289271,0.0281645260862411,0.0257930877850337,0.301841728848629,0.443919579141204,0.00398308215134226,0.00399239412624458,0.0166766311298628,0.0482847837893501,0.516856470338004,3.057,2734,2.01,10996,39.23,58.5,19.5174129353234,17.3249452954048,1.12052779665186
-4.84622315784587,28,0.00167300000000004,0.00170500000000007,"2015/09/20",0.007858,"2015/09/26",82.5,0.0020155,6,0.194727672351433,0.00699363269386534,0.0118083849436211,0.0596200860081543,0.0174232089065067,0.29057298490358,0.209008967754028,0.0385311408124692,0.0176218311475408,0.0368306363514443,0.0296020118605725,0.331594587926055,2.999,2273,1.71,11452,42.04,82,24.5847953216374,23.794139744553,1.61123466405868
-4.75948754637245,28,0.00167300000000004,0.00170500000000007,"2015/09/20",0.00857,"2015/09/26",82.5,0.0020155,6,0.194727672351433,0.00699363269386534,0.0118083849436211,0.0596200860081543,0.0174232089065067,0.29057298490358,0.209008967754028,0.0385311408124692,0.0176218311475408,0.0368306363514443,0.0296020118605725,0.331594587926055,2.999,2273,1.71,11452,42.04,82,24.5847953216374,23.794139744553,1.61123466405868
-4.52073713001326,29,NA,0.00285099999999994,"2015/09/20",0.010881,"2015/09/26",80,0.0020155,6,0.193042308653807,0.0326505788740191,0.00743333805282082,0.0443770235267439,0.0334402708067717,0.310943519914163,0.211543150046995,0.0426037724575618,0.0115992172526643,0.0430588229022354,0.0333794722698867,0.342184434929344,2.961,2132,1.63,11152,41.48,49,25.4478527607362,23.3726937269373,1.80513263236421
-4.86342291441587,29,NA,0.00285099999999994,"2015/09/20",0.007724,"2015/09/26",80,0.0020155,6,0.193042308653807,0.0326505788740191,0.00743333805282082,0.0443770235267439,0.0334402708067717,0.310943519914163,0.211543150046995,0.0426037724575618,0.0115992172526643,0.0430588229022354,0.0333794722698867,0.342184434929344,2.961,2132,1.63,11152,41.48,49,25.4478527607362,23.3726937269373,1.80513263236421
-5.21987594024147,30,NA,0.00246500000000016,"2015/09/20",0.005408,"2015/09/26",75,0.0020155,6,0.335680370138212,0.00535710275531738,0.00591881346348306,0.00862374404099363,0.0319417354009906,0.387521765798997,0.252601031216327,0.0199819898016933,0.00553731747811834,0.0428534242682753,0.0356671160371452,0.356640878801559,3.017,2296,1.71,11174,40.47,47.5,23.6666666666667,19.84335839599,0.371618954618607
-5.30272707503674,30,NA,0.00246500000000016,"2015/09/20",0.004978,"2015/09/26",75,0.0020155,6,0.335680370138212,0.00535710275531738,0.00591881346348306,0.00862374404099363,0.0319417354009906,0.387521765798997,0.252601031216327,0.0199819898016933,0.00553731747811834,0.0428534242682753,0.0356671160371452,0.356640878801559,3.017,2296,1.71,11174,40.47,47.5,23.6666666666667,19.84335839599,0.371618954618607
-4.5973012276094,31,0.00360200000000011,0.00288500000000003,"2015/09/20",0.010079,"2015/09/26",92.5,0.0020155,6,0.208458395218309,0.0108869730049215,0.0048022271865362,0.0168481022797073,0.0331351052899759,0.27413080297945,0.249694986367952,0.00530266217867078,0,0.0101785452166971,0.0336870865631186,0.298863280326439,2.964,2706,2.06,11724,43.94,86.5,21.3300970873786,19.9057196731615,0.670378953124577
-4.44160680212273,31,0.00360200000000011,0.00288500000000003,"2015/09/20",0.011777,"2015/09/26",92.5,0.0020155,6,0.208458395218309,0.0108869730049215,0.0048022271865362,0.0168481022797073,0.0331351052899759,0.27413080297945,0.249694986367952,0.00530266217867078,0,0.0101785452166971,0.0336870865631186,0.298863280326439,2.964,2706,2.06,11724,43.94,86.5,21.3300970873786,19.9057196731615,0.670378953124577
-4.71219875874661,32,0.00244100000000014,0.00116200000000011,"2015/09/20",0.008985,"2015/09/27",82.5,0.0020155,7,0.421798102574621,0.00392234585191188,0.00209869729583422,0.00854399217418375,0.03319984144621,0.46956297934276,0.228111012668444,0.0411440770790084,0.00902733657792674,0.054772977639443,0.0559745880476841,0.389029992012506,3.039,2088,1.56,11816,43.39,52.5,27.8141025641026,28.5058505850585,0.300668321941652
-4.85607041434734,32,0.00244100000000014,0.00116200000000011,"2015/09/20",0.007781,"2015/09/27",82.5,0.0020155,7,0.421798102574621,0.00392234585191188,0.00209869729583422,0.00854399217418375,0.03319984144621,0.46956297934276,0.228111012668444,0.0411440770790084,0.00902733657792674,0.054772977639443,0.0559745880476841,0.389029992012506,3.039,2088,1.56,11816,43.39,52.5,27.8141025641026,28.5058505850585,0.300668321941652
-4.51926775698739,34,0.00369000000000019,0.00270700000000001,"2015/09/20",0.010897,"2015/09/27",80,0.0020155,7,0.281998446618803,0.0599566679729155,0.0150496292441324,0.0577954409063475,0.0349155654269567,0.449715750169155,0.142261225663628,0.0222845318280027,0.0188037723815539,0.0313647855490879,0.0169046767987813,0.231618992221054,2.946,2190,1.68,11688,43.97,114,26.172619047619,24.4555984555985,2.79581594022563
-5.00744040319974,34,0.00369000000000019,0.00270700000000001,"2015/09/20",0.006688,"2015/09/27",80,0.0020155,7,0.281998446618803,0.0599566679729155,0.0150496292441324,0.0577954409063475,0.0349155654269567,0.449715750169155,0.142261225663628,0.0222845318280027,0.0188037723815539,0.0313647855490879,0.0169046767987813,0.231618992221054,2.946,2190,1.68,11688,43.97,114,26.172619047619,24.4555984555985,2.79581594022563
NA,35,0.00399299999999991,0.00217099999999992,"2015/09/20",NA,"2015/09/27",75,0.0020155,7,0.329375804774403,0.0212013686801551,0.00954483402188865,0.0336355392281293,0.0378146775210546,0.431572224225631,0.195059829654659,0.0190384490359506,0.00839766728659166,0.023468267381359,0.0302273094417456,0.276191522800306,3.076,2422,1.78,12027,43.8,80,24.6067415730337,19.6708074534161,1.32590820634686
NA,35,0.00399299999999991,0.00217099999999992,"2015/09/20",NA,"2015/09/27",75,0.0020155,7,0.329375804774403,0.0212013686801551,0.00954483402188865,0.0336355392281293,0.0378146775210546,0.431572224225631,0.195059829654659,0.0190384490359506,0.00839766728659166,0.023468267381359,0.0302273094417456,0.276191522800306,3.076,2422,1.78,12027,43.8,80,24.6067415730337,19.6708074534161,1.32590820634686
-4.62813179762544,37,0.00364000000000009,0.00264799999999998,"2015/09/20",0.009773,"2015/09/27",87.5,0.0020155,7,0.232677902250954,0.0405388447918278,0.0111381501266275,0,0.0580332363151082,0.342388133484518,0.155972685949289,0.0138816914387227,0.00951706528181849,0.024296556742127,0.0341156233973226,0.23778362280928,3.115,2211,1.6,12292,44.29,59.5,27.68125,19.2289010321797,1.02148893880534
