"lgw","plantNum","lat1","lat2","date.out","weight","date.in","tough","init.weight","daysout","c.10.5","c.17.4","c.17.7","c.18.4","c.18.6","card.tot","c.10.5.fin","c.17.4.fin","c.17.7.fin","c.18.4.fin","c.18.6.fin","card.tot.fin","leaf.sample.weight","N2.Amp","perc.N","CO2.Amp","perc.C","trich","c2n","sla","c.pca"
-4.53108364263539,37,0.00364000000000009,0.00264799999999998,"2015/09/20",0.010769,"2015/09/27",87.5,0.0020155,7,0.232677902250954,0.0405388447918278,0.0111381501266275,0,0.0580332363151082,0.342388133484518,0.155972685949289,0.0138816914387227,0.00951706528181849,0.024296556742127,0.0341156233973226,0.23778362280928,3.115,2211,1.6,12292,44.29,59.5,27.68125,19.2289010321797,1.02148893880534
-4.31623889413588,38,0.00304700000000002,0.00236500000000017,"2015/09/20",0.01335,"2015/09/27",110,0.0020155,7,0.374543955760299,0.0165724917139229,0.00857915433246416,0.0191262618154155,0.0339890405353104,0.452810904157412,0.198013935336124,0.0171605283135296,0.0107226764200209,0,0.0446909716677766,0.270588111737451,3.021,2588,1.93,12020,44.63,76.5,23.1243523316062,21.2836021505376,0.886173202812829
-4.4434765969901,38,0.00304700000000002,0.00236500000000017,"2015/09/20",0.011755,"2015/09/27",110,0.0020155,7,0.374543955760299,0.0165724917139229,0.00857915433246416,0.0191262618154155,0.0339890405353104,0.452810904157412,0.198013935336124,0.0171605283135296,0.0107226764200209,0,0.0446909716677766,0.270588111737451,3.021,2588,1.93,12020,44.63,76.5,23.1243523316062,21.2836021505376,0.886173202812829
-5.39284785039427,39,0.00160899999999997,0.00220300000000018,"2015/09/20",0.004549,"2015/09/27",105,0.0020155,7,0.194048781046586,0.0158115204283531,0.00959195167839999,0.0163387711267299,0.0280719064447842,0.263862930724853,0.238443625189986,0.0158731976410055,0.0229043350417843,0.0227521567525213,0.0222610941381949,0.322234408763492,3.004,2942,2.2,11661,43.02,66.5,19.5545454545455,18.5856807511737,0.816130774806113
-4.83735448195445,39,0.00160899999999997,0.00220300000000018,"2015/09/20",0.007928,"2015/09/27",105,0.0020155,7,0.194048781046586,0.0158115204283531,0.00959195167839999,0.0163387711267299,0.0280719064447842,0.263862930724853,0.238443625189986,0.0158731976410055,0.0229043350417843,0.0227521567525213,0.0222610941381949,0.322234408763492,3.004,2942,2.2,11661,43.02,66.5,19.5545454545455,18.5856807511737,0.816130774806113
-5.03872617426278,40,0.00113699999999994,NA,"2015/09/20",0.006482,"2015/09/27",100,0.0020155,7,0.156374352707565,0.0154597447842578,0.00197002805687955,0.0217506200725181,0.044770054946208,0.240324800567429,0.25456554831122,0.0152716401194722,0.00748315179510156,0.0309964322703205,0.0427819188926549,0.35109869138877,2.979,2475,1.87,11623,43.21,76.5,23.1069518716578,21.4276048714479,0.856380071346495
-5.19756746344789,40,0.00113699999999994,NA,"2015/09/20",0.00553,"2015/09/27",100,0.0020155,7,0.156374352707565,0.0154597447842578,0.00197002805687955,0.0217506200725181,0.044770054946208,0.240324800567429,0.25456554831122,0.0152716401194722,0.00748315179510156,0.0309964322703205,0.0427819188926549,0.35109869138877,2.979,2475,1.87,11623,43.21,76.5,23.1069518716578,21.4276048714479,0.856380071346495
-4.54642969096549,41,0.000576000000000132,0.000556000000000001,"2015/09/20",0.010605,"2015/09/27",147.5,0.0020155,7,0.201514082447183,0.0244868426762598,0.019295766067487,0.0272381956341121,0.0309091006072295,0.303443987432272,0.390088800000984,0.0030522376988875,0,0.0103200651430085,0.0514472228133149,0.454908325656194,2.965,3086,2.34,11811,44.22,96,18.8974358974359,23.0999270605398,1.35018163031349
-4.69498549031046,41,0.000576000000000132,0.000556000000000001,"2015/09/20",0.009141,"2015/09/27",147.5,0.0020155,7,0.201514082447183,0.0244868426762598,0.019295766067487,0.0272381956341121,0.0309091006072295,0.303443987432272,0.390088800000984,0.0030522376988875,0,0.0103200651430085,0.0514472228133149,0.454908325656194,2.965,3086,2.34,11811,44.22,96,18.8974358974359,23.0999270605398,1.35018163031349
-4.82444622577581,42,NA,0.000879999999999992,"2015/09/20",0.008031,"2015/09/27",80,0.0020155,7,0.342755463395763,0.00381240871604691,0.00420832604726859,0.00351228503340636,0.0381925049973407,0.392480988189826,0.414343129130504,0.037114174687299,0.0326918255440039,0,0.0982687572262183,0.582417886588025,3.102,2940,2.14,12490,45.4,54,21.214953271028,23.2184750733138,0.205443119426603
NA,42,NA,0.000879999999999992,"2015/09/20",NA,"2015/09/27",80,0.0020155,7,0.342755463395763,0.00381240871604691,0.00420832604726859,0.00351228503340636,0.0381925049973407,0.392480988189826,0.414343129130504,0.037114174687299,0.0326918255440039,0,0.0982687572262183,0.582417886588025,3.102,2940,2.14,12490,45.4,54,21.214953271028,23.2184750733138,0.205443119426603
-4.77311557683754,43,0.00202799999999992,0.00199899999999986,"2015/09/20",0.008454,"2015/09/27",60,0.0020155,7,0.203455487142677,0.0180365611403355,0.0118703658564657,0.0229956873046414,0.026772250588679,0.283130352032799,0.336217054973912,0.021576849061506,0.0102147300803481,0.0166917246335942,0.0346513613780588,0.419351720127419,2.973,2647,2,11659,43.38,51,21.69,20.4322580645161,1.03784935137639
-5.00415632799855,43,0.00202799999999992,0.00199899999999986,"2015/09/20",0.00671,"2015/09/27",60,0.0020155,7,0.203455487142677,0.0180365611403355,0.0118703658564657,0.0229956873046414,0.026772250588679,0.283130352032799,0.336217054973912,0.021576849061506,0.0102147300803481,0.0166917246335942,0.0346513613780588,0.419351720127419,2.973,2647,2,11659,43.38,51,21.69,20.4322580645161,1.03784935137639
NA,44,0.00196599999999991,0.000941000000000081,"2015/09/20",NA,"2015/09/27",112.5,0.0020155,7,0.138799186248695,0.0145101734224194,0.00569439680118969,0.0197140271484164,0.0310036672303864,0.209721450851107,0.192306431884145,0.0285865821590377,0.0340168614035802,0.0471238492662641,0.0225397920592644,0.324573516772292,3.066,2552,1.86,12167,44.4,151.5,23.8709677419355,22.5088841506752,0.825082152501975
-4.945268990665,44,0.00196599999999991,0.000941000000000081,"2015/09/20",0.007117,"2015/09/27",112.5,0.0020155,7,0.138799186248695,0.0145101734224194,0.00569439680118969,0.0197140271484164,0.0310036672303864,0.209721450851107,0.192306431884145,0.0285865821590377,0.0340168614035802,0.0471238492662641,0.0225397920592644,0.324573516772292,3.066,2552,1.86,12167,44.4,151.5,23.8709677419355,22.5088841506752,0.825082152501975
-4.67109633610426,45,0.0022660000000001,0.00212400000000001,"2015/09/20",0.009362,"2015/09/27",62.5,0.0020155,7,0.27318644848563,0.00937634523215592,0.00796518519409866,0.0130994208342395,0.034994557165628,0.338621956911752,0.174464790116501,0.013008440879945,0.0115345923372954,0.0660504175904204,0,0.265058240924162,3.043,2946,2.18,11908,43.46,48.5,19.9357798165138,21.6769336071184,0.582546682953353
-4.29650970715112,45,0.0022660000000001,0.00212400000000001,"2015/09/20",0.013616,"2015/09/27",62.5,0.0020155,7,0.27318644848563,0.00937634523215592,0.00796518519409866,0.0130994208342395,0.034994557165628,0.338621956911752,0.174464790116501,0.013008440879945,0.0115345923372954,0.0660504175904204,0,0.265058240924162,3.043,2946,2.18,11908,43.46,48.5,19.9357798165138,21.6769336071184,0.582546682953353
-4.59452702588961,48,0.00263199999999997,0.00338700000000003,"2015/09/20",0.010107,"2015/09/27",97.5,0.0020155,7,0.248978594047113,0.010802015685677,0.0170732659957915,0.00354695363403456,0.0434826153710397,0.323883444733656,0.226414112417072,0.0211148746757729,0.00158412494366275,0.0238632086766384,0.035585295076089,0.308561615789235,3.207,2892,2.04,12803,45.49,98.5,22.2990196078431,22.2401685393258,0.48778608095572
-4.51004184089651,48,0.00263199999999997,0.00338700000000003,"2015/09/20",0.010998,"2015/09/27",97.5,0.0020155,7,0.248978594047113,0.010802015685677,0.0170732659957915,0.00354695363403456,0.0434826153710397,0.323883444733656,0.226414112417072,0.0211148746757729,0.00158412494366275,0.0238632086766384,0.035585295076089,0.308561615789235,3.207,2892,2.04,12803,45.49,98.5,22.2990196078431,22.2401685393258,0.48778608095572
NA,50,0.00110600000000005,0.00130399999999997,"2015/09/20",NA,"2015/09/27",105,0.0020155,7,0.197618586461564,0.0478156824502699,0.0287973561754897,0.0441769706310187,0.0290162122860134,0.347424808004355,0.209358634460367,0.0230741887739079,0.0215926065961121,0,0.0619816563431557,0.316007086173543,3.127,2479,1.78,12490,45.04,74.5,25.3033707865169,25.4377510040161,2.34844624959429
-4.41488045954496,50,0.00110600000000005,0.00130399999999997,"2015/09/20",0.012096,"2015/09/27",105,0.0020155,7,0.197618586461564,0.0478156824502699,0.0287973561754897,0.0441769706310187,0.0290162122860134,0.347424808004355,0.209358634460367,0.0230741887739079,0.0215926065961121,0,0.0619816563431557,0.316007086173543,3.127,2479,1.78,12490,45.04,74.5,25.3033707865169,25.4377510040161,2.34844624959429
-4.53145514816581,51,0.00481200000000004,0.00694100000000009,"2015/09/20",0.010765,"2015/09/27",52.5,0.0020155,7,0.158825947282591,0.00451777855154091,0.0125182003272653,0,0.0296967688714906,0.205558695032887,0.243398117272737,0.00784812951706867,0.00733521864347114,0.00855394393178725,0.0307842970044649,0.297919706369529,3.104,2621,1.9,12534,45.56,52,23.9789473684211,18.0868075385494,0.222481719583405
-4.83420606300714,51,0.00481200000000004,0.00694100000000009,"2015/09/20",0.007953,"2015/09/27",52.5,0.0020155,7,0.158825947282591,0.00451777855154091,0.0125182003272653,0,0.0296967688714906,0.205558695032887,0.243398117272737,0.00784812951706867,0.00733521864347114,0.00855394393178725,0.0307842970044649,0.297919706369529,3.104,2621,1.9,12534,45.56,52,23.9789473684211,18.0868075385494,0.222481719583405
-4.75239490574462,56,0.0024519999999999,0.00169299999999994,"2015/09/20",0.008631,"2015/09/27",125,0.0020155,7,0.29686712713113,0.0173966310278213,0.00848271720556073,0.0192881695146629,0.0420556245197867,0.384090269398962,0.419530269159694,0.0336034099480467,0.0113407699309862,0.0437107248981638,0.0449651010147529,0.553150274951644,3.019,2642,2,12065,44.98,104.5,22.49,22.3658192090396,0.907467415562876
-5.29512247565152,56,0.0024519999999999,0.00169299999999994,"2015/09/20",0.005016,"2015/09/27",125,0.0020155,7,0.29686712713113,0.0173966310278213,0.00848271720556073,0.0192881695146629,0.0420556245197867,0.384090269398962,0.419530269159694,0.0336034099480467,0.0113407699309862,0.0437107248981638,0.0449651010147529,0.553150274951644,3.019,2642,2,12065,44.98,104.5,22.49,22.3658192090396,0.907467415562876
-4.21949970520811,57,0.00125900000000012,0.000998000000000054,"2015/09/20",0.014706,"2015/09/27",100,0.0020155,7,0.467097687144705,0.0037098342058793,0.00668892904249509,0.0061905450394138,0.036654279475553,0.520341274908047,0.250105411757595,0.0198014992191216,0.0145267657791299,0,0.0646601711985404,0.349093847954387,3.064,2759,2.06,11995,44.09,42.5,21.4029126213592,23.0999270605398,0.28721330741521
NA,57,0.00125900000000012,0.000998000000000054,"2015/09/20",NA,"2015/09/27",100,0.0020155,7,0.467097687144705,0.0037098342058793,0.00668892904249509,0.0061905450394138,0.036654279475553,0.520341274908047,0.250105411757595,0.0198014992191216,0.0145267657791299,0,0.0646601711985404,0.349093847954387,3.064,2759,2.06,11995,44.09,42.5,21.4029126213592,23.0999270605398,0.28721330741521
-4.79403309082547,59,0.00364999999999993,0.00250399999999984,"2015/09/20",0.008279,"2015/09/27",112.5,0.0020155,7,0.201757722814859,0.0163995775514514,0.0218720669485729,0.0210719956712713,0.0277876054855927,0.288888968471747,0.226343273083084,0.0364408202108764,0.0171001347091541,0.0393763923627722,0.0253032577416365,0.344563878107523,2.926,2223,1.74,11345,42.9,72.5,24.6551724137931,19.0438965724594,1.05406364464672
-4.96599659247788,59,0.00364999999999993,0.00250399999999984,"2015/09/20",0.006971,"2015/09/27",112.5,0.0020155,7,0.201757722814859,0.0163995775514514,0.0218720669485729,0.0210719956712713,0.0277876054855927,0.288888968471747,0.226343273083084,0.0364408202108764,0.0171001347091541,0.0393763923627722,0.0253032577416365,0.344563878107523,2.926,2223,1.74,11345,42.9,72.5,24.6551724137931,19.0438965724594,1.05406364464672
-4.92180058039577,60,0.00660399999999983,0.00499999999999989,"2015/09/20",0.007286,"2015/09/27",140,0.0020155,7,0.224865009384411,0.00328813352968771,0.00360511265470781,0.0142971960383927,0.0432895590017212,0.28934501060892,0.209526049749992,0.0114346612819942,0.00337601304077753,0.0332049347942983,0.053217230616334,0.310758889483396,3.025,2510,1.91,11974,44.46,135,23.2774869109948,17.1189189189189,0.430163111281336
-4.91659865216987,60,0.00660399999999983,0.00499999999999989,"2015/09/20",0.007324,"2015/09/27",140,0.0020155,7,0.224865009384411,0.00328813352968771,0.00360511265470781,0.0142971960383927,0.0432895590017212,0.28934501060892,0.209526049749992,0.0114346612819942,0.00337601304077753,0.0332049347942983,0.053217230616334,0.310758889483396,3.025,2510,1.91,11974,44.46,135,23.2774869109948,17.1189189189189,0.430163111281336
-5.74804789095422,61,0.00175300000000012,0.00174299999999983,"2015/09/20",0.003189,"2015/09/27",107.5,0.0020155,7,0.316811777524116,0.00274987679790109,0.00225178375596443,0.00694556827922119,0.0390047187605282,0.367763725117731,0.528820239826661,0.0153318675439837,0.0328304329818869,0.0258596991813159,0.050613135838459,0.653455375372306,3.096,3149,2.32,12401,45.52,43.5,19.6206896551724,19.5373226403455,0.239783949499312
-5.96190574486644,61,0.00175300000000012,0.00174299999999983,"2015/09/20",0.002575,"2015/09/27",107.5,0.0020155,7,0.316811777524116,0.00274987679790109,0.00225178375596443,0.00694556827922119,0.0390047187605282,0.367763725117731,0.528820239826661,0.0153318675439837,0.0328304329818869,0.0258596991813159,0.050613135838459,0.653455375372306,3.096,3149,2.32,12401,45.52,43.5,19.6206896551724,19.5373226403455,0.239783949499312
-4.50722711165813,62,0.00178199999999995,0.0012970000000001,"2015/09/20",0.011029,"2015/09/27",132.5,0.0020155,7,0.339235756088881,0.00839083976018177,0.00449230393655733,0.0134348188539689,0.0357082794677742,0.401261998107364,0.17285730686924,0,0.00907468728633922,0,0.0311750401271167,0.213107034282696,2.881,2917,2.33,11699,45.51,69.5,19.5321888412017,24.3990755007704,0.534401417014817
-4.57872301597324,62,0.00178199999999995,0.0012970000000001,"2015/09/20",0.010268,"2015/09/27",132.5,0.0020155,7,0.339235756088881,0.00839083976018177,0.00449230393655733,0.0134348188539689,0.0357082794677742,0.401261998107364,0.17285730686924,0,0.00907468728633922,0,0.0311750401271167,0.213107034282696,2.881,2917,2.33,11699,45.51,69.5,19.5321888412017,24.3990755007704,0.534401417014817
-4.74996477089132,63,0.00486900000000001,0.00187900000000019,"2015/09/20",0.008652,"2015/09/27",82.5,0.0020155,7,0.228296060464033,0.0117917628263142,0.00896509015931978,0.017497182922606,0.021882314005394,0.288432410377667,0.375863654448657,0.0819704152276385,0.0375697633072604,0.0948032923866009,0,0.590207125370157,3.164,3000,2.16,12602,45.5,95.5,21.0648148148148,22.5409252669039,0.745474227308525
-5.14319572968074,63,0.00486900000000001,0.00187900000000019,"2015/09/20",0.005839,"2015/09/27",82.5,0.0020155,7,0.228296060464033,0.0117917628263142,0.00896509015931978,0.017497182922606,0.021882314005394,0.288432410377667,0.375863654448657,0.0819704152276385,0.0375697633072604,0.0948032923866009,0,0.590207125370157,3.164,3000,2.16,12602,45.5,95.5,21.0648148148148,22.5409252669039,0.745474227308525
-4.6589929926856,64,0.00165100000000007,0.00143699999999991,"2015/09/20",0.009476,"2015/09/27",95,0.0020155,7,0.403054993361393,0.00398338764604076,0.00467581976710781,0.0160108526380906,0.0452127002925003,0.472937753705133,0.283952035804253,0.0129718076534097,0.0183696073551963,0.0221304724913373,0.0257353017464792,0.363159225050675,2.964,3025,2.33,11950,45.26,55,19.4248927038627,24.8197492163009,0.49466560369988
-4.92029197419865,64,0.00165100000000007,0.00143699999999991,"2015/09/20",0.007297,"2015/09/27",95,0.0020155,7,0.403054993361393,0.00398338764604076,0.00467581976710781,0.0160108526380906,0.0452127002925003,0.472937753705133,0.283952035804253,0.0129718076534097,0.0183696073551963,0.0221304724913373,0.0257353017464792,0.363159225050675,2.964,3025,2.33,11950,45.26,55,19.4248927038627,24.8197492163009,0.49466560369988
-4.78909302414902,65,0.00330399999999997,0.0018720000000001,"2015/09/20",0.00832,"2015/09/27",120,0.0020155,7,0.4896907870621,0.00891277110219561,0.00492854435944668,0.0275918428327715,0.0542916791134686,0.585415624469983,0.292810874590737,0.0570323316315097,0.0193516211237359,0.0635769615783038,0.0420973540525885,0.474869142976875,3.019,1795,1.37,11575,42.8,55,31.2408759124088,24.5885093167702,0.868505225622112
NA,65,0.00330399999999997,0.0018720000000001,"2015/09/20",NA,"2015/09/27",120,0.0020155,7,0.4896907870621,0.00891277110219561,0.00492854435944668,0.0275918428327715,0.0542916791134686,0.585415624469983,0.292810874590737,0.0570323316315097,0.0193516211237359,0.0635769615783038,0.0420973540525885,0.474869142976875,3.019,1795,1.37,11575,42.8,55,31.2408759124088,24.5885093167702,0.868505225622112
-4.69159991398648,66,0.00101200000000001,0.00148799999999993,"2015/09/20",0.009172,"2015/09/27",135,0.0020155,7,0.246487746061161,0.014141170124749,0.00208632545092926,0,0.0674479160094846,0.330163157646324,0.211615608724683,0.0107958299296803,0.0386667218601111,0.0369261709738066,0,0.298004331488281,2.972,2678,2.07,11791,44.57,120,21.5314009661836,20.0569981000633,0.33899428944734
-4.52626658839262,66,0.00101200000000001,0.00148799999999993,"2015/09/20",0.010821,"2015/09/27",135,0.0020155,7,0.246487746061161,0.014141170124749,0.00208632545092926,0,0.0674479160094846,0.330163157646324,0.211615608724683,0.0107958299296803,0.0386667218601111,0.0369261709738066,0,0.298004331488281,2.972,2678,2.07,11791,44.57,120,21.5314009661836,20.0569981000633,0.33899428944734
-4.55191381968766,68,0.00251400000000013,0.0030079999999999,"2015/09/20",0.010547,"2015/09/27",87.5,0.0020155,7,0.375384462075996,0.0212091685193828,0.00908821439775248,0.0228005690939409,0.0276755008158142,0.456157914902886,0.595956468046446,0.0234862028225736,0.0199808034440413,0.028085827929652,0.0390345225976922,0.706543824840405,2.904,2497,1.95,11453,43.89,82,22.5076923076923,19.5977722772277,1.07820578855899
-4.60317218332542,68,0.00251400000000013,0.0030079999999999,"2015/09/20",0.01002,"2015/09/27",87.5,0.0020155,7,0.375384462075996,0.0212091685193828,0.00908821439775248,0.0228005690939409,0.0276755008158142,0.456157914902886,0.595956468046446,0.0234862028225736,0.0199808034440413,0.028085827929652,0.0390345225976922,0.706543824840405,2.904,2497,1.95,11453,43.89,82,22.5076923076923,19.5977722772277,1.07820578855899
-4.55125034399866,69,0.00194499999999986,0.00102600000000019,"2015/09/20",0.010554,"2015/09/27",127.5,0.0020155,7,0.227869838445124,0.0400145925980396,0.00162262931541943,0.0154897909843732,0.0584653954136957,0.343462246756652,0.195113721282191,0.00320471306360036,0.0033242421183005,0,0.0401349044067415,0.241777580870834,3.052,3222,2.4,12442,46.38,92,19.325,18.4449621432732,1.26607306879068
-4.39653132087676,69,0.00194499999999986,0.00102600000000019,"2015/09/20",0.01232,"2015/09/27",127.5,0.0020155,7,0.227869838445124,0.0400145925980396,0.00162262931541943,0.0154897909843732,0.0584653954136957,0.343462246756652,0.195113721282191,0.00320471306360036,0.0033242421183005,0,0.0401349044067415,0.241777580870834,3.052,3222,2.4,12442,46.38,92,19.325,18.4449621432732,1.26607306879068
-4.58693741772703,70,0.00512599999999996,0.00513300000000005,"2015/09/20",0.010184,"2015/09/27",127.5,0.0020155,7,0.164594832857317,0.0372982038044264,0.00757776707981588,0.0232720747996168,0.0130501937376841,0.245793072278861,0.308766312586256,0.032833237591756,0.017242709545269,0.040556681718946,0.0297817905417867,0.429180731984013,3.113,2009,1.6,11824,43.87,91,27.41875,17.2213159325721,1.43706955118076
-4.50505339465332,70,0.00512599999999996,0.00513300000000005,"2015/09/20",0.011053,"2015/09/27",127.5,0.0020155,7,0.164594832857317,0.0372982038044264,0.00757776707981588,0.0232720747996168,0.0130501937376841,0.245793072278861,0.308766312586256,0.032833237591756,0.017242709545269,0.040556681718946,0.0297817905417867,0.429180731984013,3.113,2009,1.6,11824,43.87,91,27.41875,17.2213159325721,1.43706955118076
-4.38595433801186,71,0.00466600000000006,0.00267600000000012,"2015/09/20",0.012451,"2015/09/27",107.5,0.0020155,7,0.212966885000363,0.0124110487762284,0.00694574856903833,0.0181307708661317,0.0247868131314688,0.27524126634323,0.324456106956634,0.0420530214224523,0.028907198121762,0.0816900663260531,0,0.477106392826902,3.007,2568,2.1,11521,43.96,75,20.9333333333333,22.2245614035088,0.754222684050672
-5.10242168972696,71,0.00466600000000006,0.00267600000000012,"2015/09/20",0.006082,"2015/09/27",107.5,0.0020155,7,0.212966885000363,0.0124110487762284,0.00694574856903833,0.0181307708661317,0.0247868131314688,0.27524126634323,0.324456106956634,0.0420530214224523,0.028907198121762,0.0816900663260531,0,0.477106392826902,3.007,2568,2.1,11521,43.96,75,20.9333333333333,22.2245614035088,0.754222684050672
-5.55501770139109,72,0.00627500000000003,0.00775400000000004,"2015/09/20",0.003868,"2015/09/27",117.5,0.0020155,7,0.316547803474284,0.00472921201200275,0.0018643848832957,0.00812554863686764,0.0387034383025969,0.369970387309047,0.303461002291432,0.00862724418771026,0.0062593730125156,0.016329805709782,0.0411274273513968,0.375804852552836,2.942,2379,2,11502,44.82,80.5,22.41,18.9868105515588,0.307203275883877
-4.73984508931469,72,0.00627500000000003,0.00775400000000004,"2015/09/20",0.00874,"2015/09/27",117.5,0.0020155,7,0.316547803474284,0.00472921201200275,0.0018643848832957,0.00812554863686764,0.0387034383025969,0.369970387309047,0.303461002291432,0.00862724418771026,0.0062593730125156,0.016329805709782,0.0411274273513968,0.375804852552836,2.942,2379,2,11502,44.82,80.5,22.41,18.9868105515588,0.307203275883877
-4.76463496063912,73,0.000993000000000022,0.00103699999999995,"2015/09/20",0.008526,"2015/09/27",90,0.0020155,7,0.249446349163886,0.00381922143339942,0.00289068733668422,0.00931154866093734,0.035430850612627,0.300898657207534,0.299179172490191,0.0229390414562897,0.00711187709179438,0.0384297601112404,0.0485377281536778,0.416197579303193,3.132,3397,2.69,12641,47.42,98.5,17.6282527881041,19.4652735095267,0.323221170202717
-4.34295977950998,73,0.000993000000000022,0.00103699999999995,"2015/09/20",0.012998,"2015/09/27",90,0.0020155,7,0.249446349163886,0.00381922143339942,0.00289068733668422,0.00931154866093734,0.035430850612627,0.300898657207534,0.299179172490191,0.0229390414562897,0.00711187709179438,0.0384297601112404,0.0485377281536778,0.416197579303193,3.132,3397,2.69,12641,47.42,98.5,17.6282527881041,19.4652735095267,0.323221170202717
-4.96958932466026,74,0.00080900000000006,0.00117000000000012,"2015/09/20",0.006946,"2015/09/27",62.5,0.0020155,7,0.258878803589417,0.0308050626906397,0.0121166550364744,0.0322920007344428,0.0340199648779775,0.368112486928951,0.339935440169289,0.0320709943631018,0.0190893303042285,0,0.095042083044415,0.486137847881034,3.006,1963,1.62,10781,40.57,38,25.0432098765432,16.863684771033,1.53706478327691
-5.21876708779003,74,0.00080900000000006,0.00117000000000012,"2015/09/20",0.005414,"2015/09/27",62.5,0.0020155,7,0.258878803589417,0.0308050626906397,0.0121166550364744,0.0322920007344428,0.0340199648779775,0.368112486928951,0.339935440169289,0.0320709943631018,0.0190893303042285,0,0.095042083044415,0.486137847881034,3.006,1963,1.62,10781,40.57,38,25.0432098765432,16.863684771033,1.53706478327691
NA,75,0.0021230000000001,0.00130499999999989,"2015/09/20",NA,"2015/09/27",160,0.0020155,7,0.210182531630726,0.0128562509759523,0.0101398389251896,0.0189109071076887,0.0262139558859756,0.278303484525533,0.417383794676484,0.022809129214195,0.00907743245346958,0.0372897395515325,0.035507874514492,0.522067970410173,2.907,2627,2.23,11798,46.83,113.5,21,17.0819848975189,0.812565623289554
-4.82108989221298,75,0.0021230000000001,0.00130499999999989,"2015/09/20",0.008058,"2015/09/27",160,0.0020155,7,0.210182531630726,0.0128562509759523,0.0101398389251896,0.0189109071076887,0.0262139558859756,0.278303484525533,0.417383794676484,0.022809129214195,0.00907743245346958,0.0372897395515325,0.035507874514492,0.522067970410173,2.907,2627,2.23,11798,46.83,113.5,21,17.0819848975189,0.812565623289554
NA,76,0.002027,0.00231800000000004,"2015/09/20",NA,"2015/09/27",150,0.0020155,7,0.162425319571981,0.0140844906091402,0.0224455744707749,0.0231827096788301,0.0223191429131282,0.244457237243854,0.265164745748417,0.0264059068025499,0.0123174518828808,0.0393009446652703,0.0302541504345151,0.373443199533633,2.966,2213,1.85,11205,43.05,76,23.2702702702703,15.0237191650854,1.05481304044244
-4.85107072442492,76,0.002027,0.00231800000000004,"2015/09/20",0.00782,"2015/09/27",150,0.0020155,7,0.162425319571981,0.0140844906091402,0.0224455744707749,0.0231827096788301,0.0223191429131282,0.244457237243854,0.265164745748417,0.0264059068025499,0.0123174518828808,0.0393009446652703,0.0302541504345151,0.373443199533633,2.966,2213,1.85,11205,43.05,76,23.2702702702703,15.0237191650854,1.05481304044244
-4.36355823039084,77,0.00212400000000001,0.00398900000000002,"2015/09/20",0.012733,"2015/09/27",122.5,0.0020155,7,0.346996470527842,0.00326980758073991,0.00130044437506782,0.0100041477563136,0.0365801171709198,0.398150987410883,0.288913993799502,0.0087661171151465,0.0156271748255254,0.0137874342751686,0.0217250129975946,0.348819733012937,3.149,2712,2.12,11538,41.97,31.5,19.7971698113208,18.8624181060155,0.311074623989908
