"data","focal trait","context trait","switching point","effect at mean"
"monarch growth","cardenolide 10.5","LMA",0.601818655445726,"beneficial to herbivore"
"monarch growth","cardenolide 18.6","LMA",0.300151623627979,"beneficial to herbivore"
"monarch growth","non nitrogen (%)","LMA",0.422400672078794,"defensive"
"monarch growth","carbon (%)","LMA",5.43284027307275,"beneficial to herbivore"
"monarch growth","latex","LMA",5.04008057047876,"defensive"
"monarch growth","trichome density","LMA",3.00563647636768,"beneficial to herbivore"
"monarch growth","leaf toughness","LMA",1.4290666271694,"defensive"
"monarch growth","cardenolide suite 2015","LMA",1.10738465904044,"defensive"
"monarch growth","cardenolide 18.6","cardenolide 10.5",0.78413521799885,"beneficial to herbivore"
"monarch growth","non nitrogen (%)","cardenolide 10.5",0.612263797036227,"defensive"
"monarch growth","carbon (%)","cardenolide 10.5",4.78916553852492,"beneficial to herbivore"
"monarch growth","latex","cardenolide 10.5",11.1744202721741,"defensive"
"monarch growth","trichome density","cardenolide 10.5",12.8658632087483,"beneficial to herbivore"
"monarch growth","leaf toughness","cardenolide 10.5",0.232267424661005,"beneficial to herbivore"
"monarch growth","cardenolide suite 2015","cardenolide 10.5",2.05130564497545,"defensive"
"monarch growth","non nitrogen (%)","cardenolide 18.6",0.395922363207992,"defensive"
"monarch growth","carbon (%)","cardenolide 18.6",9.19154185169619,"beneficial to herbivore"
"monarch growth","latex","cardenolide 18.6",4.32388619647541,"defensive"
"monarch growth","trichome density","cardenolide 18.6",21.8522716174398,"beneficial to herbivore"
"monarch growth","leaf toughness","cardenolide 18.6",0.182315754521606,"beneficial to herbivore"
"monarch growth","cardenolide suite 2015","cardenolide 18.6",1.52714968707388,"defensive"
"monarch growth","carbon (%)","non nitrogen (%)",7.27946492237953,"beneficial to herbivore"
"monarch growth","latex","non nitrogen (%)",9.58068840165794,"defensive"
"monarch growth","trichome density","non nitrogen (%)",1.03754383188135,"beneficial to herbivore"
"monarch growth","leaf toughness","non nitrogen (%)",0.274710083348828,"beneficial to herbivore"
"monarch growth","cardenolide suite 2015","non nitrogen (%)",0.0177869986732273,"beneficial to herbivore"
"monarch growth","latex","carbon (%)",1.70201440153124,"defensive"
"monarch growth","trichome density","carbon (%)",2.2316096586558,"beneficial to herbivore"
"monarch growth","leaf toughness","carbon (%)",0.134337012699015,"defensive"
"monarch growth","cardenolide suite 2015","carbon (%)",38.007360965552,"defensive"
"monarch growth","trichome density","latex",50.4696732114922,"beneficial to herbivore"
"monarch growth","leaf toughness","latex",0.735152521369163,"beneficial to herbivore"
"monarch growth","cardenolide suite 2015","latex",2.20609775632466,"defensive"
"monarch growth","leaf toughness","trichome density",0.60343552591247,"defensive"
"monarch growth","cardenolide suite 2015","trichome density",5.70628537627487,"defensive"
"monarch growth","cardenolide suite 2015","leaf toughness",0.466922750393215,"defensive"
"monarch survival","cardenolide 10.5","LMA",2.78959897105084,"defensive"
"monarch survival","cardenolide 18.6","LMA",0.000901994799460772,"defensive"
"monarch survival","non nitrogen (%)","LMA",0.856299182634423,"defensive"
"monarch survival","carbon (%)","LMA",3.23178268701522,"defensive"
"monarch survival","latex","LMA",0.162218323005965,"defensive"
"monarch survival","trichome density","LMA",2.83339765043689,"defensive"
"monarch survival","leaf toughness","LMA",3.4968766067727,"defensive"
"monarch survival","cardenolide suite 2015","LMA",1.37222595784692,"beneficial to herbivore"
"monarch survival","cardenolide 18.6","cardenolide 10.5",0.535426893795767,"beneficial to herbivore"
"monarch survival","non nitrogen (%)","cardenolide 10.5",203.812713771684,"defensive"
"monarch survival","carbon (%)","cardenolide 10.5",3.3385997076687,"defensive"
"monarch survival","latex","cardenolide 10.5",0.176536448949252,"beneficial to herbivore"
"monarch survival","trichome density","cardenolide 10.5",1.47718401439097,"defensive"
"monarch survival","leaf toughness","cardenolide 10.5",3.97818821950405,"defensive"
"monarch survival","cardenolide suite 2015","cardenolide 10.5",0.27654438021832,"beneficial to herbivore"
"monarch survival","non nitrogen (%)","cardenolide 18.6",0.891857858983217,"defensive"
"monarch survival","carbon (%)","cardenolide 18.6",0.494903974499811,"defensive"
"monarch survival","latex","cardenolide 18.6",0.0955400415403001,"defensive"
"monarch survival","trichome density","cardenolide 18.6",1.10346172118348,"defensive"
"monarch survival","leaf toughness","cardenolide 18.6",4.79578545410172,"defensive"
"monarch survival","cardenolide suite 2015","cardenolide 18.6",0.581421816725251,"beneficial to herbivore"
"monarch survival","carbon (%)","non nitrogen (%)",2.75792669292469,"defensive"
"monarch survival","latex","non nitrogen (%)",1.08501283395925,"beneficial to herbivore"
"monarch survival","trichome density","non nitrogen (%)",2.32754585424099,"defensive"
"monarch survival","leaf toughness","non nitrogen (%)",7.79858093946621,"defensive"
"monarch survival","cardenolide suite 2015","non nitrogen (%)",3.6090133121547,"beneficial to herbivore"
"monarch survival","latex","carbon (%)",0.810086600543621,"defensive"
"monarch survival","trichome density","carbon (%)",3.15228343411646,"defensive"
"monarch survival","leaf toughness","carbon (%)",0.935416807179221,"defensive"
"monarch survival","cardenolide suite 2015","carbon (%)",0.142397309678811,"beneficial to herbivore"
"monarch survival","trichome density","latex",6.82607383226046,"defensive"
"monarch survival","leaf toughness","latex",2.98238218496782,"defensive"
"monarch survival","cardenolide suite 2015","latex",0.104920422497239,"defensive"
"monarch survival","leaf toughness","trichome density",1.10387707724909,"defensive"
"monarch survival","cardenolide suite 2015","trichome density",0.074751252444017,"beneficial to herbivore"
"monarch survival","cardenolide suite 2015","leaf toughness",1.28739935572632,"beneficial to herbivore"
"beetle growth","cardenolide 10.2","cardenolide 8.4",0.70172578581981,"beneficial to herbivore"
"beetle growth","cardenolide suite 2015","cardenolide 8.4",0.786091300623843,"defensive"
"beetle growth","leaf toughness","cardenolide 8.4",2.01403790179326,"beneficial to herbivore"
"beetle growth","trichome density","cardenolide 8.4",0.464891543645351,"beneficial to herbivore"
"beetle growth","latex","cardenolide 8.4",1.31847269304559,"defensive"
"beetle growth","cardenolide suite 2015","cardenolide 10.2",0.946023211510636,"defensive"
"beetle growth","leaf toughness","cardenolide 10.2",2.71186457681251,"beneficial to herbivore"
"beetle growth","trichome density","cardenolide 10.2",0.129114499466735,"defensive"
"beetle growth","latex","cardenolide 10.2",0.334115722947359,"defensive"
"beetle growth","leaf toughness","cardenolide suite 2015",1.72967481173907,"beneficial to herbivore"
"beetle growth","trichome density","cardenolide suite 2015",0.010173573293502,"defensive"
"beetle growth","latex","cardenolide suite 2015",1.52774436411752,"defensive"
"beetle growth","trichome density","leaf toughness",1.2835080090589,"defensive"
"beetle growth","latex","leaf toughness",0.499760533060334,"defensive"
"beetle growth","latex","trichome density",0.0121383274169473,"defensive"
"beetle survival","cardenolide 10.2","cardenolide 8.4",1.18168537392603,"defensive"
"beetle survival","cardenolide suite 2015","cardenolide 8.4",1.01711066734772,"defensive"
"beetle survival","leaf toughness","cardenolide 8.4",4.8879075081119,"beneficial to herbivore"
"beetle survival","trichome density","cardenolide 8.4",1.13949034056635,"defensive"
"beetle survival","latex","cardenolide 8.4",223.560509098476,"defensive"
"beetle survival","cardenolide suite 2015","cardenolide 10.2",0.700588403793627,"beneficial to herbivore"
"beetle survival","leaf toughness","cardenolide 10.2",0.764014595167744,"beneficial to herbivore"
"beetle survival","trichome density","cardenolide 10.2",0.0242988641667601,"defensive"
"beetle survival","latex","cardenolide 10.2",3.91402503279575,"defensive"
"beetle survival","leaf toughness","cardenolide suite 2015",0.337158927528549,"beneficial to herbivore"
"beetle survival","trichome density","cardenolide suite 2015",0.503060674061395,"defensive"
"beetle survival","latex","cardenolide suite 2015",3.01809744006381,"defensive"
"beetle survival","trichome density","leaf toughness",0.455416716213842,"defensive"
"beetle survival","latex","leaf toughness",15.4951097884913,"defensive"
"beetle survival","latex","trichome density",0.139180587548942,"beneficial to herbivore"
"monarch growth","LMA","cardenolide 10.5",1.73185498263122,"beneficial to herbivore"
"monarch growth","LMA","cardenolide 18.6",0.724179774944039,"beneficial to herbivore"
"monarch growth","LMA","non nitrogen (%)",0.526713867244221,"beneficial to herbivore"
"monarch growth","LMA","carbon (%)",3.71435819680641,"beneficial to herbivore"
"monarch growth","LMA","latex",5.38037901280709,"beneficial to herbivore"
"monarch growth","LMA","trichome density",0.95030648710778,"beneficial to herbivore"
"monarch growth","LMA","leaf toughness",17.7395877321573,"beneficial to herbivore"
"monarch growth","LMA","cardenolide suite 2015",0.536849710350605,"beneficial to herbivore"
"monarch growth","cardenolide 10.5","cardenolide 18.6",0.421900845577455,"defensive"
"monarch growth","cardenolide 10.5","non nitrogen (%)",0.226053289934262,"defensive"
"monarch growth","cardenolide 10.5","carbon (%)",0.507371873230116,"beneficial to herbivore"
"monarch growth","cardenolide 10.5","latex",0.841033194040039,"defensive"
"monarch growth","cardenolide 10.5","trichome density",3.14090813863781,"beneficial to herbivore"
"monarch growth","cardenolide 10.5","leaf toughness",0.0721744712807513,"beneficial to herbivore"
"monarch growth","cardenolide 10.5","cardenolide suite 2015",0.50171156465425,"defensive"
"monarch growth","cardenolide 18.6","non nitrogen (%)",0.075082369828648,"beneficial to herbivore"
"monarch growth","cardenolide 18.6","carbon (%)",0.0252129630960552,"defensive"
"monarch growth","cardenolide 18.6","latex",0.133937964074595,"beneficial to herbivore"
"monarch growth","cardenolide 18.6","trichome density",5.64066311111782,"beneficial to herbivore"
"monarch growth","cardenolide 18.6","leaf toughness",0.0746512577281223,"defensive"
"monarch growth","cardenolide 18.6","cardenolide suite 2015",0.109608505942138,"defensive"
"monarch growth","non nitrogen (%)","carbon (%)",0.97338681692651,"beneficial to herbivore"
"monarch growth","non nitrogen (%)","latex",2.26325027790583,"defensive"
"monarch growth","non nitrogen (%)","trichome density",0.596335314212293,"defensive"
"monarch growth","non nitrogen (%)","leaf toughness",0.46302385225258,"defensive"
"monarch growth","non nitrogen (%)","cardenolide suite 2015",0.444865647315401,"defensive"
"monarch growth","carbon (%)","latex",4.46294050609128,"beneficial to herbivore"
"monarch growth","carbon (%)","trichome density",4.95686363877167,"beneficial to herbivore"
"monarch growth","carbon (%)","leaf toughness",1.15700198607455,"beneficial to herbivore"
"monarch growth","carbon (%)","cardenolide suite 2015",142.196914165802,"beneficial to herbivore"
"monarch growth","latex","trichome density",32.8792923365381,"defensive"
"monarch growth","latex","leaf toughness",2.48029673179366,"defensive"
"monarch growth","latex","cardenolide suite 2015",1.80552165929192,"defensive"
"monarch growth","trichome density","leaf toughness",1.62902036520964,"beneficial to herbivore"
"monarch growth","trichome density","cardenolide suite 2015",10.0392554044734,"beneficial to herbivore"
"monarch growth","leaf toughness","cardenolide suite 2015",0.025142702246793,"beneficial to herbivore"
"monarch survival","LMA","cardenolide 10.5",0.259713459905605,"beneficial to herbivore"
"monarch survival","LMA","cardenolide 18.6",0.574021463011914,"beneficial to herbivore"
"monarch survival","LMA","non nitrogen (%)",0.0176798938805261,"defensive"
"monarch survival","LMA","carbon (%)",0.758096107405963,"beneficial to herbivore"
"monarch survival","LMA","latex",0.552735797153864,"beneficial to herbivore"
"monarch survival","LMA","trichome density",1.26829538665478,"beneficial to herbivore"
"monarch survival","LMA","leaf toughness",1.97258614608195,"beneficial to herbivore"
"monarch survival","LMA","cardenolide suite 2015",1.06303600876585,"beneficial to herbivore"
"monarch survival","cardenolide 10.5","cardenolide 18.6",1.36743714888279,"defensive"
"monarch survival","cardenolide 10.5","non nitrogen (%)",142.113303663494,"defensive"
"monarch survival","cardenolide 10.5","carbon (%)",3.15991906953236,"defensive"
"monarch survival","cardenolide 10.5","latex",1.16402235162311,"defensive"
"monarch survival","cardenolide 10.5","trichome density",1.51551756148055,"defensive"
"monarch survival","cardenolide 10.5","leaf toughness",3.39587273028856,"defensive"
"monarch survival","cardenolide 10.5","cardenolide suite 2015",0.969509025073777,"defensive"
"monarch survival","cardenolide 18.6","non nitrogen (%)",0.0938465316313079,"beneficial to herbivore"
"monarch survival","cardenolide 18.6","carbon (%)",0.0609868360217866,"defensive"
"monarch survival","cardenolide 18.6","latex",0.0179839507232442,"beneficial to herbivore"
"monarch survival","cardenolide 18.6","trichome density",0.494762526859319,"defensive"
"monarch survival","cardenolide 18.6","leaf toughness",1.62051159796496,"defensive"
"monarch survival","cardenolide 18.6","cardenolide suite 2015",0.0926412527497547,"defensive"
"monarch survival","non nitrogen (%)","carbon (%)",3.1558343002696,"defensive"
"monarch survival","non nitrogen (%)","latex",4.92989634435928,"defensive"
"monarch survival","non nitrogen (%)","trichome density",2.2972361265709,"defensive"
"monarch survival","non nitrogen (%)","leaf toughness",8.94406242657406,"defensive"
"monarch survival","non nitrogen (%)","cardenolide suite 2015",4.88586217199584,"defensive"
"monarch survival","carbon (%)","latex",5.31208248310592,"defensive"
"monarch survival","carbon (%)","trichome density",2.04656818337421,"defensive"
"monarch survival","carbon (%)","leaf toughness",0.638473531347649,"defensive"
"monarch survival","carbon (%)","cardenolide suite 2015",0.279320024437006,"defensive"
"monarch survival","latex","trichome density",0.0522770169410106,"beneficial to herbivore"
"monarch survival","latex","leaf toughness",0.741154477790819,"beneficial to herbivore"
"monarch survival","latex","cardenolide suite 2015",0.0513537436059755,"beneficial to herbivore"
"monarch survival","trichome density","leaf toughness",1.19367956675607,"defensive"
"monarch survival","trichome density","cardenolide suite 2015",0.653890953793399,"defensive"
"monarch survival","leaf toughness","cardenolide suite 2015",1.89529683697624,"defensive"
"beetle growth","cardenolide 8.4","cardenolide 10.2",0.67231159113287,"defensive"
"beetle growth","cardenolide 8.4","cardenolide suite 2015",1.20714704690991,"defensive"
"beetle growth","cardenolide 8.4","leaf toughness",0.189126771268698,"defensive"
"beetle growth","cardenolide 8.4","trichome density",0.925157711138693,"defensive"
"beetle growth","cardenolide 8.4","latex",3.28883929938281,"defensive"
"beetle growth","cardenolide 10.2","cardenolide suite 2015",1.28997083073197,"beneficial to herbivore"
"beetle growth","cardenolide 10.2","leaf toughness",0.691885373068844,"beneficial to herbivore"
"beetle growth","cardenolide 10.2","trichome density",0.922235701648497,"defensive"
"beetle growth","cardenolide 10.2","latex",0.808513406641543,"defensive"
"beetle growth","cardenolide suite 2015","leaf toughness",1.24244718995438,"beneficial to herbivore"
"beetle growth","cardenolide suite 2015","trichome density",0.551344855814209,"beneficial to herbivore"
"beetle growth","cardenolide suite 2015","latex",2.07726852070744,"defensive"
"beetle growth","leaf toughness","trichome density",4.58879401695545,"beneficial to herbivore"
"beetle growth","leaf toughness","latex",0.884071007248839,"beneficial to herbivore"
"beetle growth","trichome density","latex",0.531542554543423,"beneficial to herbivore"
"beetle survival","cardenolide 8.4","cardenolide 10.2",1.08357160212632,"defensive"
"beetle survival","cardenolide 8.4","cardenolide suite 2015",3.06309584094725,"defensive"
"beetle survival","cardenolide 8.4","leaf toughness",42.1526287746142,"defensive"
"beetle survival","cardenolide 8.4","trichome density",2.82927257181062,"defensive"
"beetle survival","cardenolide 8.4","latex",5649.52149363345,"defensive"
"beetle survival","cardenolide 10.2","cardenolide suite 2015",25.928633062175,"defensive"
"beetle survival","cardenolide 10.2","leaf toughness",4.40121853002719,"defensive"
"beetle survival","cardenolide 10.2","trichome density",5.51561669398366,"defensive"
"beetle survival","cardenolide 10.2","latex",10.2643966149173,"defensive"
"beetle survival","cardenolide suite 2015","leaf toughness",1.80956877109393,"defensive"
"beetle survival","cardenolide suite 2015","trichome density",2.59827130145912,"defensive"
"beetle survival","cardenolide suite 2015","latex",4.40950646459296,"defensive"
"beetle survival","leaf toughness","trichome density",0.528476173659449,"beneficial to herbivore"
"beetle survival","leaf toughness","latex",40.660381678496,"beneficial to herbivore"
"beetle survival","trichome density","latex",0.341196936885505,"beneficial to herbivore"
